"tick","Task"
248.0,82
249.0,82
250.0,82
251.0,81
252.0,80
253.0,79
254.0,78
255.0,78
256.0,78
257.0,78
258.0,78
259.0,77
260.0,77
261.0,76
262.0,76
263.0,74
264.0,72
265.0,72
266.0,72
267.0,70
268.0,69
269.0,68
270.0,78
271.0,88
272.0,88
273.0,87
274.0,87
275.0,87
276.0,86
277.0,86
278.0,86
279.0,86
280.0,84
281.0,83
282.0,83
283.0,82
284.0,81
285.0,81
286.0,81
287.0,80
288.0,80
289.0,79
290.0,77
291.0,76
292.0,75
293.0,75
294.0,75
295.0,84
296.0,94
297.0,94
298.0,101
299.0,100
300.0,100
301.0,100
302.0,99
303.0,99
304.0,99
305.0,98
306.0,97
307.0,96
308.0,93
309.0,93
310.0,93
311.0,93
312.0,92
313.0,92
314.0,92
315.0,92
316.0,92
317.0,91
318.0,91
319.0,101
320.0,100
321.0,100
322.0,99
323.0,99
324.0,97
325.0,97
326.0,96
327.0,95
328.0,95
329.0,95
330.0,94
331.0,93
332.0,92
333.0,92
334.0,91
335.0,89
336.0,89
337.0,88
338.0,97
339.0,96
340.0,96
341.0,94
342.0,93
343.0,93
344.0,93
345.0,103
346.0,103
347.0,103
348.0,102
349.0,102
350.0,102
351.0,102
352.0,100
353.0,100
354.0,100
355.0,100
356.0,100
357.0,99
358.0,98
359.0,98
360.0,97
361.0,97
362.0,97
363.0,97
364.0,96
365.0,95
366.0,95
367.0,93
368.0,93
369.0,93
370.0,92
371.0,91
372.0,100
373.0,100
374.0,100
375.0,99
376.0,107
377.0,107
378.0,116
379.0,116
380.0,116
381.0,115
382.0,113
383.0,123
384.0,123
385.0,122
386.0,141
387.0,141
388.0,140
389.0,140
390.0,140
391.0,140
392.0,138
393.0,148
394.0,147
395.0,146
396.0,145
397.0,144
398.0,142
399.0,141
400.0,141
401.0,151
402.0,150
403.0,149
404.0,149
405.0,148
406.0,148
407.0,148
408.0,148
409.0,156
410.0,156
411.0,155
412.0,155
413.0,153
414.0,153
415.0,153
416.0,152
417.0,152
418.0,151
419.0,150
420.0,149
421.0,148
422.0,148
423.0,158
424.0,158
425.0,158
426.0,167
427.0,167
428.0,167
429.0,165
430.0,165
431.0,164
432.0,163
433.0,163
434.0,163
435.0,163
436.0,163
437.0,162
438.0,162
439.0,161
440.0,160
441.0,160
442.0,159
443.0,159
444.0,158
445.0,157
446.0,156
447.0,154
448.0,154
449.0,154
450.0,152
451.0,150
452.0,149
453.0,147
454.0,147
455.0,147
456.0,146
457.0,156
458.0,155
459.0,155
460.0,152
461.0,151
462.0,149
463.0,149
464.0,149
465.0,148
466.0,148
467.0,147
468.0,146
469.0,145
470.0,144
471.0,143
472.0,143
473.0,153
474.0,153
475.0,153
476.0,163
477.0,162
478.0,161
479.0,160
480.0,160
481.0,159
482.0,159
483.0,159
484.0,159
485.0,158
486.0,157
487.0,156
488.0,156
489.0,155
490.0,155
491.0,154
492.0,154
493.0,152
494.0,151
495.0,150
496.0,150
497.0,149
498.0,148
499.0,167
500.0,165
501.0,164
502.0,164
503.0,163
504.0,161
505.0,161
506.0,160
507.0,160
508.0,159
509.0,158
510.0,157
511.0,157
512.0,157
513.0,157
514.0,155
515.0,154
516.0,154
517.0,153
518.0,152
519.0,152
520.0,151
521.0,150
522.0,149
523.0,158
524.0,158
525.0,157
526.0,155
527.0,155
528.0,154
529.0,153
530.0,153
531.0,153
532.0,151
533.0,150
534.0,150
535.0,150
536.0,150
537.0,147
538.0,147
539.0,147
540.0,146
541.0,144
542.0,144
543.0,142
544.0,140
545.0,139
546.0,139
547.0,138
548.0,137
549.0,137
550.0,137
551.0,135
552.0,135
553.0,134
554.0,134
555.0,134
556.0,134
557.0,133
558.0,131
559.0,131
560.0,130
561.0,130
562.0,130
563.0,130
564.0,128
565.0,128
566.0,127
567.0,127
568.0,125
569.0,124
570.0,134
571.0,133
572.0,132
573.0,132
574.0,131
575.0,140
576.0,140
577.0,139
578.0,139
579.0,137
580.0,136
581.0,136
582.0,133
583.0,131
584.0,131
585.0,131
586.0,130
587.0,128
588.0,128
589.0,127
590.0,125
591.0,125
592.0,125
593.0,125
594.0,124
595.0,124
596.0,123
597.0,123
598.0,123
599.0,123
600.0,123
601.0,122
602.0,122
603.0,120
604.0,120
605.0,119
606.0,117
607.0,116
608.0,125
609.0,123
610.0,133
611.0,131
612.0,130
613.0,139
614.0,138
615.0,138
616.0,138
617.0,138
618.0,138
619.0,138
620.0,138
621.0,137
622.0,136
623.0,135
624.0,135
625.0,135
626.0,135
627.0,134
628.0,134
629.0,134
630.0,133
631.0,133
632.0,132
633.0,131
634.0,131
635.0,130
636.0,130
637.0,129
638.0,129
639.0,129
640.0,128
641.0,128
642.0,128
643.0,127
644.0,126
645.0,126
646.0,135
647.0,133
648.0,132
649.0,132
650.0,130
651.0,129
652.0,129
653.0,128
654.0,128
655.0,128
656.0,127
657.0,126
658.0,126
659.0,126
660.0,126
661.0,124
662.0,123
663.0,123
664.0,121
665.0,121
666.0,121
667.0,120
668.0,120
669.0,120
670.0,120
671.0,120
672.0,120
673.0,120
674.0,120
675.0,120
676.0,129
677.0,128
678.0,128
679.0,127
680.0,127
681.0,127
682.0,127
683.0,127
684.0,127
685.0,127
686.0,126
687.0,126
688.0,126
689.0,126
690.0,126
691.0,135
692.0,135
693.0,133
694.0,132
695.0,132
696.0,142
697.0,142
698.0,142
699.0,142
700.0,141
701.0,141
702.0,140
703.0,137
704.0,137
705.0,136
706.0,146
707.0,145
708.0,145
709.0,144
710.0,143
711.0,150
712.0,149
713.0,149
714.0,149
715.0,148
716.0,148
717.0,147
718.0,146
719.0,145
720.0,154
721.0,154
722.0,154
723.0,153
724.0,152
725.0,152
726.0,151
727.0,151
728.0,150
729.0,149
730.0,149
731.0,149
732.0,149
733.0,159
734.0,158
735.0,158
736.0,157
737.0,155
738.0,153
739.0,151
740.0,151
741.0,151
742.0,151
743.0,151
744.0,149
745.0,149
746.0,149
747.0,149
748.0,149
749.0,148
750.0,148
751.0,148
752.0,165
753.0,165
754.0,164
755.0,164
756.0,164
757.0,173
758.0,183
759.0,183
760.0,182
761.0,181
762.0,181
763.0,181
764.0,190
765.0,190
766.0,189
767.0,189
768.0,189
769.0,198
770.0,198
771.0,198
772.0,198
773.0,198
774.0,198
775.0,198
776.0,196
777.0,195
778.0,195
779.0,195
780.0,195
781.0,195
782.0,193
783.0,193
784.0,203
785.0,212
786.0,212
787.0,211
788.0,210
789.0,209
790.0,208
791.0,207
792.0,206
793.0,205
794.0,205
795.0,205
796.0,205
797.0,205
798.0,215
799.0,213
800.0,213
801.0,212
802.0,210
803.0,209
804.0,208
805.0,208
806.0,208
807.0,208
808.0,207
809.0,207
810.0,207
811.0,206
812.0,205
813.0,205
814.0,204
815.0,202
816.0,202
817.0,201
818.0,200
819.0,199
820.0,199
821.0,199
822.0,209
823.0,207
824.0,207
825.0,207
826.0,206
827.0,205
828.0,203
829.0,203
830.0,203
831.0,203
832.0,203
833.0,203
834.0,203
835.0,203
836.0,202
837.0,201
838.0,201
839.0,201
840.0,201
841.0,201
842.0,201
843.0,201
844.0,201
845.0,200
846.0,200
847.0,200
848.0,200
849.0,200
850.0,200
851.0,200
852.0,200
853.0,198
854.0,198
855.0,197
856.0,196
857.0,195
858.0,195
859.0,195
860.0,195
861.0,194
862.0,193
863.0,193
864.0,191
865.0,191
866.0,191
867.0,188
868.0,188
869.0,188
870.0,198
871.0,197
872.0,195
873.0,194
874.0,204
875.0,204
876.0,213
877.0,212
878.0,212
879.0,212
880.0,212
881.0,211
882.0,211
883.0,210
884.0,210
885.0,208
886.0,208
887.0,208
888.0,207
889.0,207
890.0,207
891.0,206
892.0,206
893.0,206
894.0,214
895.0,213
896.0,222
897.0,221
898.0,221
899.0,220
900.0,220
901.0,219
902.0,218
903.0,218
904.0,218
905.0,217
906.0,216
907.0,216
908.0,216
909.0,216
910.0,215
911.0,214
912.0,214
913.0,214
914.0,213
915.0,222
916.0,221
917.0,221
918.0,219
919.0,219
920.0,218
921.0,218
922.0,218
923.0,218
924.0,218
925.0,217
926.0,226
927.0,226
928.0,225
929.0,224
930.0,223
931.0,223
932.0,223
933.0,223
934.0,222
935.0,220
936.0,218
937.0,217
938.0,216
939.0,216
940.0,216
941.0,225
942.0,225
943.0,244
944.0,243
945.0,243
946.0,241
947.0,240
948.0,240
949.0,239
950.0,238
951.0,237
952.0,237
953.0,247
954.0,246
955.0,244
956.0,244
957.0,244
958.0,244
959.0,244
960.0,243
961.0,242
962.0,242
963.0,242
964.0,241
965.0,240
966.0,240
967.0,240
968.0,240
969.0,239
970.0,239
971.0,238
972.0,238
973.0,238
974.0,237
975.0,237
976.0,236
977.0,235
978.0,235
979.0,235
980.0,234
981.0,233
982.0,233
983.0,233
984.0,233
985.0,232
986.0,232
987.0,240
988.0,239
989.0,237
990.0,236
991.0,236
992.0,235
993.0,235
994.0,235
995.0,234
996.0,233
997.0,232
998.0,231
999.0,230
1000.0,229
1001.0,228
1002.0,228
1003.0,228
1004.0,238
1005.0,236
1006.0,236
1007.0,236
1008.0,235
1009.0,235
1010.0,234
1011.0,234
1012.0,234
1013.0,234
1014.0,234
1015.0,234
1016.0,234
1017.0,234
1018.0,234
1019.0,233
1020.0,233
1021.0,232
1022.0,232
1023.0,232
1024.0,232
1025.0,232
1026.0,232
1027.0,232
1028.0,231
1029.0,231
1030.0,230
1031.0,230
1032.0,230
1033.0,230
1034.0,230
1035.0,229
1036.0,227
1037.0,226
1038.0,226
1039.0,225
1040.0,225
1041.0,224
1042.0,224
1043.0,223
1044.0,219
1045.0,219
1046.0,219
1047.0,218
1048.0,217
1049.0,217
1050.0,217
1051.0,217
1052.0,217
1053.0,216
1054.0,226
1055.0,226
1056.0,226
1057.0,225
1058.0,225
1059.0,235
1060.0,234
1061.0,234
1062.0,233
1063.0,233
1064.0,231
1065.0,231
1066.0,230
1067.0,230
1068.0,230
1069.0,229
1070.0,229
1071.0,228
1072.0,227
1073.0,227
1074.0,227
1075.0,236
1076.0,234
1077.0,234
1078.0,233
1079.0,233
1080.0,229
1081.0,229
1082.0,227
1083.0,227
1084.0,226
1085.0,225
1086.0,225
1087.0,222
1088.0,222
1089.0,219
1090.0,219
1091.0,219
1092.0,217
1093.0,217
1094.0,217
1095.0,216
1096.0,216
1097.0,216
1098.0,216
1099.0,216
1100.0,215
1101.0,214
1102.0,212
1103.0,212
1104.0,212
1105.0,222
1106.0,231
1107.0,230
1108.0,229
1109.0,229
1110.0,228
1111.0,225
1112.0,224
1113.0,223
1114.0,223
1115.0,223
1116.0,222
1117.0,218
1118.0,218
1119.0,228
1120.0,227
1121.0,227
1122.0,227
1123.0,227
1124.0,226
1125.0,225
1126.0,225
1127.0,223
1128.0,223
1129.0,222
1130.0,221
1131.0,220
1132.0,219
1133.0,219
1134.0,229
1135.0,229
1136.0,238
1137.0,237
1138.0,235
1139.0,231
1140.0,229
1141.0,228
1142.0,228
1143.0,227
1144.0,227
1145.0,227
1146.0,235
1147.0,233
1148.0,233
1149.0,229
1150.0,228
1151.0,224
1152.0,224
1153.0,223
1154.0,222
1155.0,222
1156.0,231
1157.0,231
1158.0,230
1159.0,228
1160.0,227
1161.0,224
1162.0,223
1163.0,223
1164.0,221
1165.0,220
1166.0,220
1167.0,230
1168.0,229
1169.0,229
1170.0,239
1171.0,238
1172.0,238
1173.0,237
1174.0,246
1175.0,245
1176.0,244
1177.0,243
1178.0,253
1179.0,250
1180.0,248
1181.0,247
1182.0,254
1183.0,252
1184.0,252
1185.0,251
1186.0,249
1187.0,256
1188.0,254
1189.0,251
1190.0,250
1191.0,248
1192.0,247
1193.0,246
1194.0,245
1195.0,244
1196.0,244
1197.0,243
1198.0,243
1199.0,243
1200.0,253
1201.0,253
1202.0,262
1203.0,262
1204.0,261
1205.0,260
1206.0,258
1207.0,256
1208.0,255
1209.0,255
1210.0,254
1211.0,251
1212.0,251
1213.0,250
1214.0,249
1215.0,249
1216.0,248
1217.0,248
1218.0,247
1219.0,246
1220.0,246
1221.0,245
1222.0,245
1223.0,245
1224.0,245
1225.0,245
1226.0,244
1227.0,242
1228.0,242
1229.0,242
1230.0,240
1231.0,239
1232.0,239
1233.0,237
1234.0,237
1235.0,247
1236.0,247
1237.0,247
1238.0,243
1239.0,243
1240.0,240
1241.0,240
1242.0,240
1243.0,240
1244.0,250
1245.0,250
1246.0,249
1247.0,248
1248.0,246
1249.0,246
1250.0,246
1251.0,245
1252.0,245
1253.0,245
1254.0,244
1255.0,244
1256.0,244
1257.0,244
1258.0,243
1259.0,242
1260.0,252
1261.0,252
1262.0,252
1263.0,251
1264.0,251
1265.0,251
1266.0,250
1267.0,249
1268.0,249
1269.0,267
1270.0,265
1271.0,264
1272.0,261
1273.0,261
1274.0,269
1275.0,278
1276.0,278
1277.0,278
1278.0,278
1279.0,276
1280.0,274
1281.0,283
1282.0,281
1283.0,278
1284.0,276
1285.0,274
1286.0,272
1287.0,272
1288.0,271
1289.0,271
1290.0,279
1291.0,279
1292.0,279
1293.0,279
1294.0,288
1295.0,287
1296.0,287
1297.0,287
1298.0,287
1299.0,286
1300.0,283
1301.0,283
1302.0,282
1303.0,281
1304.0,281
1305.0,281
1306.0,280
1307.0,289
1308.0,288
1309.0,285
1310.0,284
1311.0,282
1312.0,291
1313.0,290
1314.0,289
1315.0,289
1316.0,288
1317.0,288
1318.0,287
1319.0,286
1320.0,286
1321.0,284
1322.0,282
1323.0,281
1324.0,279
1325.0,288
1326.0,287
1327.0,287
1328.0,297
1329.0,295
1330.0,294
1331.0,294
1332.0,291
1333.0,288
1334.0,287
1335.0,287
1336.0,285
1337.0,284
1338.0,284
1339.0,284
1340.0,283
1341.0,282
1342.0,281
1343.0,280
1344.0,280
1345.0,279
1346.0,278
1347.0,275
1348.0,275
1349.0,275
1350.0,275
1351.0,275
1352.0,284
1353.0,284
1354.0,294
1355.0,293
1356.0,302
1357.0,301
1358.0,309
1359.0,307
1360.0,306
1361.0,304
1362.0,301
1363.0,299
1364.0,297
1365.0,296
1366.0,305
1367.0,302
1368.0,302
1369.0,302
1370.0,302
1371.0,302
1372.0,301
1373.0,299
1374.0,299
1375.0,298
1376.0,297
1377.0,296
1378.0,292
1379.0,292
1380.0,291
1381.0,290
1382.0,290
1383.0,290
1384.0,290
1385.0,290
1386.0,290
1387.0,290
1388.0,289
1389.0,288
1390.0,288
1391.0,288
1392.0,287
1393.0,287
1394.0,287
1395.0,286
1396.0,286
1397.0,286
1398.0,285
1399.0,285
1400.0,284
1401.0,283
1402.0,283
1403.0,283
1404.0,282
1405.0,281
1406.0,280
1407.0,280
1408.0,289
1409.0,289
1410.0,288
1411.0,288
1412.0,288
1413.0,288
1414.0,298
1415.0,297
1416.0,295
1417.0,302
1418.0,302
1419.0,311
1420.0,320
1421.0,319
1422.0,317
1423.0,314
1424.0,312
1425.0,310
1426.0,309
1427.0,307
1428.0,307
1429.0,306
1430.0,306
1431.0,304
1432.0,304
1433.0,304
1434.0,304
1435.0,304
1436.0,302
1437.0,300
1438.0,299
1439.0,299
1440.0,299
1441.0,298
1442.0,298
1443.0,298
1444.0,295
1445.0,295
1446.0,295
1447.0,295
1448.0,295
1449.0,295
1450.0,295
1451.0,295
1452.0,295
1453.0,295
1454.0,305
1455.0,314
1456.0,313
1457.0,309
1458.0,306
1459.0,304
1460.0,311
1461.0,310
1462.0,309
1463.0,308
1464.0,308
1465.0,308
1466.0,308
1467.0,307
1468.0,306
1469.0,305
1470.0,323
1471.0,322
1472.0,320
1473.0,319
1474.0,317
1475.0,317
1476.0,316
1477.0,316
1478.0,314
1479.0,313
1480.0,313
1481.0,312
1482.0,312
1483.0,309
1484.0,309
1485.0,308
1486.0,317
1487.0,317
1488.0,317
1489.0,317
1490.0,316
1491.0,315
1492.0,314
1493.0,314
1494.0,312
1495.0,312
1496.0,311
1497.0,311
1498.0,308
1499.0,308
1500.0,307
1501.0,306
1502.0,306
1503.0,305
1504.0,313
1505.0,322
1506.0,321
1507.0,319
1508.0,317
1509.0,316
1510.0,314
1511.0,313
1512.0,313
1513.0,312
1514.0,311
1515.0,311
1516.0,311
1517.0,310
1518.0,309
1519.0,308
1520.0,308
1521.0,307
1522.0,307
1523.0,316
1524.0,315
1525.0,315
1526.0,313
1527.0,312
1528.0,309
1529.0,308
1530.0,308
1531.0,307
1532.0,306
1533.0,306
1534.0,303
1535.0,311
1536.0,310
1537.0,310
1538.0,309
1539.0,316
1540.0,324
1541.0,320
1542.0,316
1543.0,312
1544.0,308
1545.0,304
1546.0,300
1547.0,300
1548.0,299
1549.0,299
1550.0,298
1551.0,295
1552.0,295
1553.0,295
1554.0,294
1555.0,294
1556.0,294
1557.0,293
1558.0,293
1559.0,292
1560.0,292
1561.0,291
1562.0,289
1563.0,289
1564.0,289
1565.0,288
1566.0,287
1567.0,286
1568.0,286
1569.0,286
1570.0,285
1571.0,285
1572.0,285
1573.0,283
1574.0,292
1575.0,292
1576.0,291
1577.0,290
1578.0,289
1579.0,288
1580.0,284
1581.0,281
1582.0,280
1583.0,278
1584.0,275
1585.0,274
1586.0,273
1587.0,271
1588.0,271
1589.0,281
1590.0,289
1591.0,287
1592.0,294
1593.0,302
1594.0,300
1595.0,297
1596.0,294
1597.0,290
1598.0,289
1599.0,288
1600.0,286
1601.0,285
1602.0,283
1603.0,282
1604.0,282
1605.0,282
1606.0,282
1607.0,281
1608.0,281
1609.0,280
1610.0,280
1611.0,280
1612.0,280
1613.0,279
1614.0,278
1615.0,278
1616.0,278
1617.0,278
1618.0,277
1619.0,275
1620.0,274
1621.0,274
1622.0,274
1623.0,273
1624.0,273
1625.0,272
1626.0,272
1627.0,271
1628.0,271
1629.0,271
1630.0,271
1631.0,271
1632.0,271
1633.0,271
1634.0,270
1635.0,270
1636.0,270
1637.0,269
1638.0,269
1639.0,269
1640.0,269
1641.0,269
1642.0,268
1643.0,268
1644.0,267
1645.0,267
1646.0,266
1647.0,266
1648.0,264
1649.0,264
1650.0,264
1651.0,264
1652.0,263
1653.0,262
1654.0,260
1655.0,259
1656.0,259
1657.0,259
1658.0,259
1659.0,258
1660.0,258
1661.0,257
1662.0,257
1663.0,266
1664.0,264
1665.0,262
1666.0,260
1667.0,258
1668.0,256
1669.0,254
1670.0,253
1671.0,253
1672.0,253
1673.0,252
1674.0,252
1675.0,252
1676.0,252
1677.0,252
1678.0,252
1679.0,252
1680.0,251
1681.0,251
1682.0,251
1683.0,249
1684.0,249
1685.0,248
1686.0,247
1687.0,247
1688.0,247
1689.0,246
1690.0,246
1691.0,244
1692.0,244
1693.0,244
1694.0,243
1695.0,243
1696.0,242
1697.0,242
1698.0,251
1699.0,260
1700.0,260
1701.0,260
1702.0,260
1703.0,259
1704.0,257
1705.0,265
1706.0,264
1707.0,259
1708.0,258
1709.0,257
1710.0,253
1711.0,252
1712.0,252
1713.0,252
1714.0,251
1715.0,251
1716.0,251
1717.0,249
1718.0,249
1719.0,248
1720.0,248
1721.0,248
1722.0,248
1723.0,248
1724.0,247
1725.0,257
1726.0,257
1727.0,255
1728.0,255
1729.0,255
1730.0,255
1731.0,254
1732.0,253
1733.0,252
1734.0,251
1735.0,251
1736.0,250
1737.0,250
1738.0,250
1739.0,250
1740.0,248
1741.0,248
1742.0,247
1743.0,246
1744.0,246
1745.0,246
1746.0,245
1747.0,255
1748.0,255
1749.0,255
1750.0,254
1751.0,252
1752.0,250
1753.0,248
1754.0,248
1755.0,248
1756.0,248
1757.0,248
1758.0,246
1759.0,255
1760.0,255
1761.0,252
1762.0,251
1763.0,250
1764.0,248
1765.0,248
1766.0,256
1767.0,254
1768.0,253
1769.0,250
1770.0,255
1771.0,251
1772.0,249
1773.0,248
1774.0,257
1775.0,257
1776.0,256
1777.0,255
1778.0,255
1779.0,255
1780.0,255
1781.0,252
1782.0,252
1783.0,250
1784.0,249
1785.0,248
1786.0,246
1787.0,246
1788.0,245
1789.0,245
1790.0,245
1791.0,244
1792.0,244
1793.0,244
1794.0,244
1795.0,254
1796.0,254
1797.0,264
1798.0,263
1799.0,262
1800.0,261
1801.0,259
1802.0,257
1803.0,266
1804.0,275
1805.0,275
1806.0,274
1807.0,272
1808.0,272
1809.0,271
1810.0,267
1811.0,266
1812.0,263
1813.0,259
1814.0,256
1815.0,253
1816.0,252
1817.0,252
1818.0,250
1819.0,250
1820.0,250
1821.0,248
1822.0,248
1823.0,248
1824.0,258
1825.0,257
1826.0,255
1827.0,255
1828.0,255
1829.0,255
1830.0,255
1831.0,254
1832.0,254
1833.0,263
1834.0,272
1835.0,272
1836.0,271
1837.0,271
1838.0,271
1839.0,280
1840.0,275
1841.0,285
1842.0,283
1843.0,281
1844.0,278
1845.0,275
1846.0,274
1847.0,270
1848.0,279
1849.0,277
1850.0,275
1851.0,272
1852.0,269
1853.0,267
1854.0,266
1855.0,261
1856.0,261
1857.0,259
1858.0,256
1859.0,254
1860.0,253
1861.0,252
1862.0,250
1863.0,250
1864.0,250
1865.0,249
1866.0,249
1867.0,249
1868.0,248
1869.0,248
1870.0,248
1871.0,247
1872.0,247
1873.0,247
1874.0,256
1875.0,266
1876.0,263
1877.0,271
1878.0,268
1879.0,268
1880.0,267
1881.0,264
1882.0,264
1883.0,261
1884.0,260
1885.0,259
1886.0,258
1887.0,267
1888.0,264
1889.0,263
1890.0,262
1891.0,259
1892.0,256
1893.0,255
1894.0,254
1895.0,254
1896.0,254
1897.0,254
1898.0,253
1899.0,253
1900.0,253
1901.0,253
1902.0,251
1903.0,251
1904.0,250
1905.0,249
1906.0,249
1907.0,268
1908.0,265
1909.0,264
1910.0,263
1911.0,261
1912.0,259
1913.0,257
1914.0,256
1915.0,256
1916.0,254
1917.0,254
1918.0,253
1919.0,253
1920.0,263
1921.0,262
1922.0,259
1923.0,257
1924.0,256
1925.0,252
1926.0,251
1927.0,250
1928.0,250
1929.0,250
1930.0,249
1931.0,249
1932.0,249
1933.0,249
1934.0,249
1935.0,249
1936.0,249
1937.0,249
1938.0,249
1939.0,249
1940.0,249
1941.0,249
1942.0,249
1943.0,249
1944.0,249
1945.0,249
1946.0,249
1947.0,249
1948.0,249
1949.0,249
1950.0,249
1951.0,269
1952.0,269
1953.0,268
1954.0,266
1955.0,265
1956.0,262
1957.0,260
1958.0,260
1959.0,260
1960.0,260
1961.0,260
1962.0,260
1963.0,260
1964.0,260
1965.0,270
1966.0,270
1967.0,270
1968.0,270
1969.0,269
1970.0,269
1971.0,269
1972.0,289
1973.0,286
1974.0,283
1975.0,289
1976.0,285
1977.0,280
1978.0,278
1979.0,278
1980.0,277
1981.0,276
1982.0,275
1983.0,274
1984.0,274
1985.0,274
1986.0,274
1987.0,274
1988.0,274
1989.0,274
1990.0,283
1991.0,283
1992.0,282
1993.0,279
1994.0,277
1995.0,276
1996.0,286
1997.0,286
1998.0,286
1999.0,284
2000.0,293
2001.0,291
2002.0,289
2003.0,289
2004.0,299
2005.0,297
2006.0,296
2007.0,293
2008.0,290
2009.0,287
2010.0,285
2011.0,284
2012.0,282
2013.0,282
2014.0,282
2015.0,282
2016.0,282
2017.0,282
2018.0,282
2019.0,292
2020.0,292
2021.0,302
2022.0,309
2023.0,308
2024.0,307
2025.0,302
2026.0,299
2027.0,296
2028.0,305
2029.0,303
2030.0,302
2031.0,300
2032.0,300
2033.0,297
2034.0,294
2035.0,293
2036.0,292
2037.0,292
2038.0,291
2039.0,301
2040.0,301
2041.0,301
2042.0,299
2043.0,298
2044.0,296
2045.0,294
2046.0,294
2047.0,294
2048.0,304
2049.0,304
2050.0,303
2051.0,303
2052.0,312
2053.0,310
2054.0,317
2055.0,316
2056.0,314
2057.0,322
2058.0,322
2059.0,320
2060.0,319
2061.0,325
2062.0,325
2063.0,323
2064.0,321
2065.0,320
2066.0,318
2067.0,318
2068.0,317
2069.0,316
2070.0,315
2071.0,314
2072.0,313
2073.0,312
2074.0,312
2075.0,312
2076.0,312
2077.0,312
2078.0,312
2079.0,312
2080.0,312
2081.0,332
2082.0,332
2083.0,332
2084.0,331
2085.0,331
2086.0,330
2087.0,329
2088.0,327
2089.0,324
2090.0,333
2091.0,332
2092.0,331
2093.0,330
2094.0,329
2095.0,329
2096.0,329
2097.0,329
2098.0,329
2099.0,339
2100.0,338
2101.0,337
2102.0,346
2103.0,346
2104.0,345
2105.0,344
2106.0,343
2107.0,341
2108.0,340
2109.0,350
2110.0,359
2111.0,358
2112.0,358
2113.0,354
2114.0,360
2115.0,357
2116.0,355
2117.0,351
2118.0,349
2119.0,348
2120.0,348
2121.0,348
2122.0,348
2123.0,348
2124.0,348
2125.0,348
2126.0,358
2127.0,358
2128.0,358
2129.0,356
2130.0,354
2131.0,352
2132.0,352
2133.0,352
2134.0,352
2135.0,352
2136.0,352
2137.0,352
2138.0,352
2139.0,352
2140.0,352
