"tick","Task"
2141.0,215
2142.0,225
2143.0,225
2144.0,225
2145.0,225
2146.0,225
2147.0,235
2148.0,233
2149.0,232
2150.0,228
2151.0,228
2152.0,226
2153.0,224
2154.0,224
2155.0,223
2156.0,221
2157.0,238
2158.0,236
2159.0,230
2160.0,237
2161.0,234
2162.0,230
2163.0,230
2164.0,229
2165.0,227
2166.0,227
2167.0,225
2168.0,225
2169.0,224
2170.0,224
2171.0,224
2172.0,234
2173.0,233
2174.0,233
2175.0,242
2176.0,239
2177.0,249
2178.0,248
2179.0,247
2180.0,246
2181.0,246
2182.0,246
2183.0,255
2184.0,253
2185.0,253
2186.0,252
2187.0,251
2188.0,249
2189.0,248
2190.0,248
2191.0,256
2192.0,255
2193.0,252
2194.0,249
2195.0,244
2196.0,244
2197.0,243
2198.0,243
2199.0,243
2200.0,243
2201.0,252
2202.0,252
2203.0,262
2204.0,261
2205.0,257
2206.0,253
2207.0,251
2208.0,261
2209.0,260
2210.0,259
2211.0,268
2212.0,266
2213.0,276
2214.0,274
2215.0,269
2216.0,267
2217.0,261
2218.0,261
2219.0,260
2220.0,260
2221.0,260
2222.0,260
2223.0,260
2224.0,260
2225.0,270
2226.0,270
2227.0,270
2228.0,270
2229.0,270
2230.0,270
2231.0,279
2232.0,279
2233.0,279
2234.0,279
2235.0,279
2236.0,279
2237.0,299
2238.0,297
2239.0,297
2240.0,293
2241.0,291
2242.0,289
2243.0,289
2244.0,289
2245.0,289
2246.0,289
2247.0,289
2248.0,289
2249.0,289
2250.0,288
2251.0,288
2252.0,288
2253.0,288
2254.0,288
2255.0,288
2256.0,288
2257.0,288
2258.0,288
2259.0,288
2260.0,288
2261.0,288
2262.0,298
2263.0,308
2264.0,307
2265.0,303
2266.0,302
2267.0,300
2268.0,297
2269.0,297
2270.0,296
2271.0,294
2272.0,292
2273.0,292
2274.0,291
2275.0,291
2276.0,291
2277.0,291
2278.0,291
2279.0,291
2280.0,301
2281.0,300
2282.0,298
2283.0,296
2284.0,295
2285.0,292
2286.0,292
2287.0,292
2288.0,292
2289.0,292
2290.0,292
2291.0,292
2292.0,292
2293.0,292
2294.0,292
2295.0,292
2296.0,292
2297.0,302
2298.0,302
2299.0,302
2300.0,302
2301.0,302
2302.0,302
2303.0,311
2304.0,311
2305.0,311
2306.0,311
2307.0,321
2308.0,331
2309.0,328
2310.0,327
2311.0,324
2312.0,321
2313.0,320
2314.0,327
2315.0,327
2316.0,326
2317.0,325
2318.0,325
2319.0,324
2320.0,324
2321.0,324
2322.0,334
2323.0,333
2324.0,331
2325.0,330
2326.0,329
2327.0,327
2328.0,327
2329.0,347
2330.0,347
2331.0,347
2332.0,355
2333.0,354
2334.0,363
2335.0,359
2336.0,357
2337.0,355
2338.0,363
2339.0,369
2340.0,367
2341.0,381
2342.0,379
2343.0,373
2344.0,371
2345.0,369
2346.0,368
2347.0,367
2348.0,365
2349.0,365
2350.0,373
2351.0,372
2352.0,380
2353.0,380
2354.0,380
2355.0,387
2356.0,386
2357.0,386
2358.0,381
2359.0,378
2360.0,377
2361.0,376
2362.0,374
2363.0,374
2364.0,374
2365.0,374
2366.0,374
2367.0,374
2368.0,374
2369.0,374
2370.0,374
2371.0,374
2372.0,374
2373.0,374
2374.0,374
2375.0,374
2376.0,374
2377.0,374
2378.0,374
2379.0,374
2380.0,384
2381.0,384
2382.0,384
2383.0,383
2384.0,383
2385.0,383
2386.0,383
2387.0,382
2388.0,382
2389.0,381
2390.0,381
2391.0,381
2392.0,391
2393.0,391
2394.0,391
2395.0,391
2396.0,391
2397.0,391
2398.0,400
2399.0,400
2400.0,400
2401.0,399
2402.0,398
2403.0,397
2404.0,397
2405.0,396
2406.0,396
2407.0,395
2408.0,394
2409.0,393
2410.0,393
2411.0,393
2412.0,403
2413.0,403
2414.0,403
2415.0,403
2416.0,412
2417.0,410
2418.0,410
2419.0,407
2420.0,406
2421.0,404
2422.0,414
2423.0,413
2424.0,423
2425.0,422
2426.0,421
2427.0,419
2428.0,417
2429.0,413
2430.0,411
2431.0,411
2432.0,407
2433.0,405
2434.0,405
2435.0,405
2436.0,404
2437.0,404
2438.0,404
2439.0,404
2440.0,404
2441.0,404
2442.0,404
2443.0,404
2444.0,414
2445.0,414
2446.0,414
2447.0,413
2448.0,423
2449.0,421
2450.0,419
2451.0,417
2452.0,416
2453.0,424
2454.0,424
2455.0,434
2456.0,434
2457.0,434
2458.0,434
2459.0,432
2460.0,431
2461.0,429
2462.0,429
2463.0,428
2464.0,428
2465.0,428
2466.0,437
2467.0,436
2468.0,433
2469.0,432
2470.0,430
2471.0,428
2472.0,428
2473.0,428
2474.0,428
2475.0,428
2476.0,428
2477.0,428
2478.0,428
2479.0,428
2480.0,428
2481.0,428
2482.0,428
2483.0,438
2484.0,448
2485.0,447
2486.0,444
2487.0,442
2488.0,440
2489.0,440
2490.0,440
2491.0,440
2492.0,440
2493.0,440
2494.0,440
2495.0,440
2496.0,440
2497.0,440
2498.0,450
2499.0,450
2500.0,450
2501.0,450
2502.0,459
2503.0,457
2504.0,454
2505.0,453
2506.0,453
2507.0,452
2508.0,452
2509.0,452
2510.0,452
2511.0,451
2512.0,451
2513.0,451
2514.0,450
2515.0,460
2516.0,460
2517.0,460
2518.0,457
2519.0,456
2520.0,455
2521.0,455
2522.0,455
2523.0,455
2524.0,455
2525.0,465
2526.0,465
2527.0,462
2528.0,461
2529.0,460
2530.0,460
2531.0,460
2532.0,460
2533.0,460
2534.0,460
2535.0,460
2536.0,460
2537.0,470
2538.0,470
2539.0,480
2540.0,477
2541.0,475
2542.0,472
2543.0,470
2544.0,468
2545.0,467
2546.0,465
2547.0,463
2548.0,463
2549.0,462
2550.0,462
2551.0,462
2552.0,462
2553.0,472
2554.0,472
2555.0,472
2556.0,491
2557.0,491
2558.0,488
2559.0,487
2560.0,485
2561.0,480
2562.0,476
2563.0,474
2564.0,473
2565.0,470
2566.0,470
2567.0,469
2568.0,469
2569.0,479
2570.0,479
2571.0,479
2572.0,479
2573.0,478
2574.0,476
2575.0,476
2576.0,475
2577.0,475
2578.0,474
2579.0,474
2580.0,484
2581.0,494
2582.0,492
2583.0,488
2584.0,486
2585.0,482
2586.0,480
2587.0,479
2588.0,479
2589.0,479
2590.0,479
2591.0,479
2592.0,479
2593.0,509
2594.0,518
2595.0,513
2596.0,521
2597.0,514
2598.0,522
2599.0,520
2600.0,520
2601.0,520
2602.0,520
2603.0,530
2604.0,530
2605.0,529
2606.0,529
2607.0,529
2608.0,528
2609.0,526
2610.0,525
2611.0,524
2612.0,524
2613.0,523
2614.0,523
2615.0,523
2616.0,523
2617.0,523
2618.0,523
2619.0,523
2620.0,523
2621.0,523
2622.0,523
2623.0,523
2624.0,523
2625.0,523
2626.0,533
2627.0,533
2628.0,533
2629.0,532
2630.0,532
2631.0,532
2632.0,532
2633.0,531
2634.0,531
2635.0,530
2636.0,530
2637.0,530
2638.0,530
2639.0,530
2640.0,530
2641.0,530
2642.0,530
2643.0,530
2644.0,530
2645.0,530
2646.0,530
2647.0,530
2648.0,530
2649.0,530
2650.0,530
2651.0,530
2652.0,540
2653.0,540
2654.0,540
2655.0,540
2656.0,539
2657.0,537
2658.0,537
2659.0,536
2660.0,536
2661.0,545
2662.0,543
2663.0,542
2664.0,541
2665.0,538
2666.0,545
2667.0,544
2668.0,543
2669.0,540
2670.0,538
2671.0,537
2672.0,537
2673.0,537
2674.0,537
2675.0,537
2676.0,537
2677.0,537
2678.0,537
2679.0,537
2680.0,537
2681.0,537
2682.0,537
2683.0,537
2684.0,537
2685.0,537
2686.0,537
2687.0,537
2688.0,537
2689.0,537
2690.0,537
2691.0,537
2692.0,537
2693.0,537
2694.0,547
2695.0,547
2696.0,547
2697.0,546
2698.0,546
2699.0,545
2700.0,545
2701.0,545
2702.0,545
2703.0,545
2704.0,545
2705.0,545
2706.0,545
2707.0,545
2708.0,545
2709.0,545
2710.0,545
2711.0,545
2712.0,545
2713.0,545
2714.0,545
2715.0,545
2716.0,545
2717.0,545
2718.0,555
2719.0,555
2720.0,555
2721.0,553
2722.0,553
2723.0,552
2724.0,551
2725.0,551
2726.0,550
2727.0,548
2728.0,546
2729.0,546
2730.0,545
2731.0,545
2732.0,545
2733.0,545
2734.0,545
2735.0,545
2736.0,545
2737.0,545
2738.0,545
2739.0,545
2740.0,545
2741.0,545
2742.0,545
2743.0,545
2744.0,545
2745.0,545
2746.0,545
2747.0,545
2748.0,545
2749.0,545
2750.0,545
2751.0,545
2752.0,545
2753.0,545
2754.0,545
2755.0,545
2756.0,545
2757.0,545
2758.0,545
2759.0,545
2760.0,545
2761.0,545
2762.0,545
2763.0,545
2764.0,545
2765.0,545
2766.0,545
2767.0,545
2768.0,545
2769.0,545
2770.0,545
2771.0,545
2772.0,554
2773.0,554
2774.0,554
2775.0,573
2776.0,571
2777.0,571
2778.0,568
2779.0,565
2780.0,564
2781.0,564
2782.0,574
2783.0,573
2784.0,573
2785.0,570
2786.0,568
2787.0,567
2788.0,567
2789.0,567
2790.0,567
2791.0,567
2792.0,577
2793.0,577
2794.0,577
2795.0,576
2796.0,576
2797.0,575
2798.0,575
2799.0,575
2800.0,575
2801.0,575
2802.0,575
2803.0,575
2804.0,585
2805.0,585
2806.0,585
2807.0,591
2808.0,590
2809.0,589
2810.0,588
2811.0,587
2812.0,595
2813.0,594
2814.0,594
2815.0,593
2816.0,611
2817.0,609
2818.0,607
2819.0,603
2820.0,603
2821.0,601
2822.0,610
2823.0,609
2824.0,608
2825.0,605
2826.0,602
2827.0,600
2828.0,599
2829.0,598
2830.0,598
2831.0,597
2832.0,597
2833.0,597
2834.0,597
2835.0,597
2836.0,597
2837.0,597
2838.0,597
2839.0,597
2840.0,597
2841.0,597
2842.0,597
2843.0,597
2844.0,597
2845.0,597
2846.0,597
2847.0,597
2848.0,597
2849.0,597
2850.0,597
2851.0,597
2852.0,597
2853.0,597
2854.0,597
2855.0,597
2856.0,597
2857.0,597
2858.0,597
2859.0,597
2860.0,607
2861.0,607
2862.0,607
2863.0,607
2864.0,607
2865.0,607
2866.0,605
2867.0,604
2868.0,603
2869.0,603
2870.0,602
2871.0,602
2872.0,602
2873.0,612
2874.0,612
2875.0,612
2876.0,612
2877.0,622
2878.0,622
2879.0,622
2880.0,620
2881.0,620
2882.0,620
2883.0,619
2884.0,618
2885.0,618
2886.0,617
2887.0,617
2888.0,617
2889.0,617
2890.0,617
2891.0,627
2892.0,627
2893.0,627
2894.0,626
2895.0,626
2896.0,626
2897.0,626
2898.0,625
2899.0,635
2900.0,634
2901.0,634
2902.0,631
2903.0,630
2904.0,629
2905.0,629
2906.0,629
2907.0,629
2908.0,629
2909.0,629
2910.0,629
2911.0,629
2912.0,629
2913.0,629
2914.0,629
2915.0,629
2916.0,629
2917.0,629
2918.0,629
2919.0,629
2920.0,629
2921.0,629
2922.0,639
2923.0,639
2924.0,639
2925.0,639
2926.0,639
2927.0,639
2928.0,639
2929.0,639
2930.0,639
2931.0,639
2932.0,658
2933.0,658
2934.0,658
2935.0,657
2936.0,656
2937.0,666
2938.0,665
2939.0,663
2940.0,671
2941.0,669
2942.0,666
2943.0,665
2944.0,662
2945.0,660
2946.0,660
2947.0,659
2948.0,659
2949.0,659
2950.0,659
2951.0,669
2952.0,669
2953.0,669
2954.0,669
2955.0,669
2956.0,669
2957.0,669
2958.0,668
2959.0,668
2960.0,668
2961.0,667
2962.0,667
2963.0,667
2964.0,676
2965.0,675
2966.0,672
2967.0,671
2968.0,669
2969.0,667
2970.0,667
2971.0,667
2972.0,667
2973.0,667
2974.0,667
2975.0,667
2976.0,667
2977.0,677
2978.0,677
2979.0,677
2980.0,676
2981.0,675
2982.0,674
2983.0,674
2984.0,673
2985.0,673
2986.0,672
2987.0,671
2988.0,670
2989.0,670
2990.0,670
2991.0,670
2992.0,680
2993.0,680
2994.0,680
2995.0,690
2996.0,687
2997.0,684
2998.0,683
2999.0,679
3000.0,677
3001.0,675
3002.0,675
3003.0,675
3004.0,675
3005.0,675
3006.0,675
3007.0,675
3008.0,685
3009.0,685
3010.0,685
3011.0,685
3012.0,685
3013.0,685
3014.0,693
3015.0,692
3016.0,688
3017.0,697
3018.0,695
3019.0,692
3020.0,691
3021.0,691
3022.0,691
3023.0,691
3024.0,691
3025.0,691
3026.0,690
3027.0,690
3028.0,690
3029.0,690
3030.0,690
3031.0,690
3032.0,690
3033.0,690
3034.0,690
3035.0,690
3036.0,690
3037.0,690
3038.0,690
3039.0,690
3040.0,690
3041.0,690
3042.0,690
3043.0,690
3044.0,690
3045.0,690
3046.0,690
3047.0,690
3048.0,690
3049.0,690
3050.0,690
3051.0,690
3052.0,690
3053.0,690
3054.0,690
3055.0,690
3056.0,690
3057.0,690
3058.0,690
3059.0,690
3060.0,690
3061.0,690
3062.0,690
3063.0,690
3064.0,690
3065.0,690
3066.0,690
3067.0,690
3068.0,690
3069.0,690
3070.0,690
3071.0,690
3072.0,690
3073.0,690
3074.0,690
3075.0,690
3076.0,690
3077.0,690
3078.0,690
3079.0,690
3080.0,690
3081.0,690
3082.0,690
3083.0,690
3084.0,710
3085.0,709
3086.0,709
3087.0,718
3088.0,715
3089.0,714
3090.0,713
3091.0,710
3092.0,708
3093.0,707
3094.0,707
3095.0,707
3096.0,707
3097.0,707
3098.0,707
3099.0,707
3100.0,707
3101.0,707
3102.0,707
3103.0,707
3104.0,707
3105.0,707
3106.0,707
3107.0,707
3108.0,707
3109.0,707
3110.0,707
3111.0,707
3112.0,707
3113.0,716
3114.0,716
3115.0,715
3116.0,713
3117.0,712
3118.0,712
3119.0,712
3120.0,712
3121.0,712
3122.0,712
3123.0,712
3124.0,712
3125.0,712
3126.0,712
3127.0,712
3128.0,712
3129.0,712
3130.0,712
3131.0,712
3132.0,712
3133.0,712
3134.0,712
3135.0,712
3136.0,712
3137.0,722
3138.0,722
3139.0,722
3140.0,722
3141.0,721
3142.0,719
3143.0,719
3144.0,718
3145.0,718
3146.0,717
3147.0,717
3148.0,727
3149.0,727
3150.0,727
3151.0,735
3152.0,735
3153.0,734
3154.0,733
3155.0,733
3156.0,732
3157.0,730
3158.0,738
3159.0,738
3160.0,747
3161.0,745
3162.0,744
3163.0,743
3164.0,738
3165.0,735
3166.0,733
3167.0,733
3168.0,732
3169.0,742
3170.0,742
3171.0,751
3172.0,750
3173.0,757
3174.0,753
3175.0,760
3176.0,767
3177.0,763
3178.0,758
3179.0,755
3180.0,754
3181.0,751
3182.0,750
3183.0,750
3184.0,750
3185.0,749
3186.0,748
3187.0,748
3188.0,748
3189.0,748
3190.0,748
3191.0,748
3192.0,748
3193.0,758
3194.0,758
3195.0,758
3196.0,755
3197.0,754
3198.0,753
3199.0,753
3200.0,753
3201.0,753
3202.0,753
3203.0,753
3204.0,753
3205.0,753
3206.0,772
3207.0,780
3208.0,777
3209.0,775
3210.0,772
3211.0,769
3212.0,767
3213.0,767
3214.0,776
3215.0,776
3216.0,772
3217.0,781
3218.0,776
3219.0,776
3220.0,774
3221.0,774
3222.0,773
3223.0,773
3224.0,783
3225.0,783
3226.0,783
3227.0,782
3228.0,782
3229.0,781
3230.0,781
3231.0,781
3232.0,781
3233.0,781
3234.0,781
3235.0,781
3236.0,781
3237.0,781
3238.0,781
3239.0,781
3240.0,781
3241.0,781
3242.0,781
3243.0,781
3244.0,781
3245.0,781
3246.0,781
3247.0,781
3248.0,781
3249.0,781
3250.0,781
3251.0,781
3252.0,781
3253.0,781
3254.0,781
3255.0,781
3256.0,781
3257.0,781
3258.0,781
3259.0,781
3260.0,791
3261.0,791
3262.0,791
3263.0,801
3264.0,800
3265.0,800
3266.0,797
3267.0,795
3268.0,794
3269.0,794
3270.0,793
3271.0,793
3272.0,793
3273.0,793
3274.0,793
3275.0,793
3276.0,793
3277.0,793
3278.0,793
3279.0,793
3280.0,793
3281.0,793
3282.0,802
3283.0,802
3284.0,802
3285.0,802
3286.0,801
3287.0,801
3288.0,800
3289.0,799
3290.0,798
3291.0,798
3292.0,798
3293.0,798
3294.0,798
3295.0,798
3296.0,798
3297.0,798
3298.0,798
3299.0,798
3300.0,798
3301.0,798
3302.0,798
3303.0,798
3304.0,808
3305.0,808
3306.0,808
3307.0,808
3308.0,808
3309.0,808
3310.0,808
3311.0,807
3312.0,807
3313.0,807
3314.0,806
3315.0,816
3316.0,816
3317.0,816
3318.0,813
3319.0,812
3320.0,821
3321.0,821
3322.0,821
3323.0,821
3324.0,820
3325.0,818
3326.0,818
3327.0,817
3328.0,817
3329.0,816
3330.0,816
3331.0,816
3332.0,816
3333.0,816
3334.0,816
3335.0,816
3336.0,816
3337.0,816
3338.0,816
3339.0,816
3340.0,816
3341.0,825
3342.0,825
3343.0,825
3344.0,824
3345.0,823
3346.0,821
3347.0,820
3348.0,820
3349.0,819
3350.0,818
3351.0,818
3352.0,816
3353.0,816
3354.0,816
3355.0,816
3356.0,816
3357.0,816
3358.0,816
3359.0,816
3360.0,816
3361.0,816
3362.0,816
3363.0,816
3364.0,816
3365.0,816
3366.0,816
3367.0,816
3368.0,816
3369.0,816
3370.0,816
3371.0,816
3372.0,816
3373.0,816
3374.0,816
3375.0,816
3376.0,816
3377.0,816
3378.0,816
3379.0,816
3380.0,816
3381.0,816
3382.0,816
3383.0,816
3384.0,816
3385.0,816
3386.0,816
3387.0,816
3388.0,816
3389.0,816
3390.0,816
3391.0,816
3392.0,816
3393.0,816
3394.0,816
3395.0,816
3396.0,816
3397.0,825
3398.0,825
3399.0,825
3400.0,824
3401.0,823
3402.0,821
3403.0,820
3404.0,820
3405.0,819
3406.0,818
3407.0,818
3408.0,816
3409.0,816
3410.0,816
3411.0,816
3412.0,816
3413.0,816
3414.0,816
3415.0,826
3416.0,826
3417.0,835
3418.0,831
3419.0,827
3420.0,825
3421.0,823
3422.0,821
3423.0,821
3424.0,821
3425.0,821
3426.0,831
3427.0,831
3428.0,831
3429.0,830
3430.0,829
3431.0,828
3432.0,828
3433.0,827
3434.0,837
3435.0,837
3436.0,836
3437.0,832
3438.0,832
3439.0,831
3440.0,830
3441.0,840
3442.0,838
3443.0,834
3444.0,831
3445.0,831
3446.0,827
3447.0,827
3448.0,827
3449.0,827
3450.0,827
3451.0,827
3452.0,827
3453.0,827
3454.0,827
3455.0,827
3456.0,827
3457.0,827
3458.0,827
3459.0,827
3460.0,827
3461.0,827
3462.0,827
3463.0,827
3464.0,827
3465.0,827
3466.0,827
3467.0,837
3468.0,837
3469.0,837
3470.0,837
3471.0,837
3472.0,837
3473.0,835
3474.0,834
3475.0,833
3476.0,833
3477.0,832
3478.0,832
3479.0,832
3480.0,832
3481.0,832
3482.0,832
3483.0,832
3484.0,832
3485.0,832
3486.0,842
3487.0,842
3488.0,842
3489.0,839
3490.0,838
3491.0,837
3492.0,837
3493.0,837
3494.0,837
3495.0,837
3496.0,837
3497.0,837
3498.0,837
3499.0,837
3500.0,837
3501.0,837
3502.0,847
3503.0,847
3504.0,847
3505.0,846
3506.0,846
3507.0,846
3508.0,846
3509.0,845
3510.0,845
3511.0,844
3512.0,844
3513.0,844
3514.0,844
3515.0,844
3516.0,844
3517.0,844
3518.0,844
3519.0,844
3520.0,844
3521.0,854
3522.0,854
3523.0,851
3524.0,860
3525.0,855
3526.0,855
3527.0,854
3528.0,863
3529.0,861
3530.0,861
3531.0,858
3532.0,858
3533.0,856
3534.0,855
3535.0,855
3536.0,854
3537.0,852
3538.0,850
3539.0,850
3540.0,849
3541.0,849
3542.0,849
3543.0,849
3544.0,858
3545.0,858
3546.0,858
3547.0,858
3548.0,857
3549.0,867
3550.0,866
3551.0,865
3552.0,861
3553.0,860
3554.0,859
3555.0,859
3556.0,859
3557.0,859
3558.0,859
3559.0,859
3560.0,859
3561.0,859
3562.0,859
3563.0,859
3564.0,859
3565.0,859
3566.0,859
3567.0,869
3568.0,869
3569.0,869
3570.0,868
3571.0,867
3572.0,876
3573.0,886
3574.0,885
3575.0,885
3576.0,884
3577.0,881
3578.0,879
3579.0,878
3580.0,877
3581.0,876
3582.0,876
3583.0,875
3584.0,875
3585.0,875
3586.0,885
3587.0,885
3588.0,885
3589.0,885
3590.0,885
3591.0,882
3592.0,890
3593.0,889
3594.0,883
3595.0,880
3596.0,878
3597.0,876
3598.0,885
3599.0,883
3600.0,891
3601.0,890
3602.0,887
3603.0,885
3604.0,893
3605.0,892
3606.0,889
3607.0,887
3608.0,896
3609.0,894
3610.0,894
3611.0,894
3612.0,903
3613.0,901
3614.0,901
3615.0,897
3616.0,896
3617.0,904
3618.0,914
3619.0,914
3620.0,913
3621.0,912
3622.0,910
3623.0,908
3624.0,907
3625.0,906
3626.0,906
3627.0,904
3628.0,902
3629.0,912
3630.0,911
3631.0,920
3632.0,918
3633.0,914
3634.0,913
3635.0,911
3636.0,909
3637.0,909
3638.0,909
3639.0,909
3640.0,909
3641.0,909
3642.0,919
3643.0,919
3644.0,916
3645.0,915
3646.0,910
3647.0,910
3648.0,909
3649.0,909
3650.0,909
3651.0,909
3652.0,919
3653.0,917
3654.0,916
3655.0,915
3656.0,912
3657.0,910
3658.0,909
3659.0,909
3660.0,909
3661.0,909
3662.0,909
3663.0,909
3664.0,909
3665.0,909
3666.0,909
3667.0,909
3668.0,909
3669.0,909
3670.0,919
3671.0,919
3672.0,929
3673.0,928
3674.0,926
3675.0,925
3676.0,925
3677.0,921
3678.0,921
3679.0,921
3680.0,920
3681.0,920
3682.0,920
3683.0,920
3684.0,920
3685.0,930
3686.0,930
3687.0,940
3688.0,940
3689.0,940
3690.0,937
3691.0,936
3692.0,936
3693.0,933
3694.0,931
3695.0,931
3696.0,930
3697.0,929
3698.0,939
3699.0,939
3700.0,936
3701.0,935
3702.0,940
3703.0,939
3704.0,936
3705.0,945
3706.0,945
3707.0,943
3708.0,963
3709.0,961
3710.0,957
3711.0,955
3712.0,947
3713.0,945
3714.0,942
3715.0,942
3716.0,942
3717.0,942
3718.0,942
3719.0,942
3720.0,942
3721.0,952
3722.0,962
3723.0,962
3724.0,960
3725.0,959
3726.0,958
3727.0,956
3728.0,965
3729.0,964
3730.0,962
3731.0,970
3732.0,969
3733.0,965
3734.0,963
3735.0,957
3736.0,956
3737.0,955
3738.0,955
3739.0,955
3740.0,955
3741.0,955
3742.0,955
3743.0,955
3744.0,955
3745.0,955
3746.0,955
3747.0,955
3748.0,955
3749.0,955
3750.0,955
3751.0,955
3752.0,955
3753.0,965
3754.0,965
3755.0,975
3756.0,975
3757.0,974
3758.0,970
3759.0,970
3760.0,968
3761.0,967
3762.0,966
3763.0,965
3764.0,963
3765.0,971
3766.0,971
3767.0,967
3768.0,966
3769.0,965
3770.0,965
3771.0,975
3772.0,975
3773.0,975
3774.0,984
3775.0,984
3776.0,984
3777.0,983
3778.0,981
3779.0,980
3780.0,979
3781.0,978
3782.0,978
3783.0,978
3784.0,977
3785.0,976
3786.0,976
3787.0,976
3788.0,976
3789.0,976
3790.0,976
3791.0,976
3792.0,976
3793.0,976
3794.0,976
3795.0,976
3796.0,976
3797.0,976
3798.0,986
3799.0,985
3800.0,983
3801.0,982
3802.0,992
3803.0,990
3804.0,990
3805.0,989
3806.0,998
3807.0,997
3808.0,997
3809.0,996
3810.0,996
3811.0,996
3812.0,993
3813.0,990
3814.0,989
3815.0,989
3816.0,988
3817.0,988
3818.0,988
3819.0,988
3820.0,997
3821.0,997
3822.0,996
3823.0,994
3824.0,993
3825.0,993
3826.0,993
3827.0,993
3828.0,993
3829.0,993
3830.0,993
3831.0,1003
3832.0,1003
3833.0,1003
3834.0,1001
3835.0,1001
3836.0,1000
3837.0,999
3838.0,999
3839.0,998
3840.0,996
3841.0,994
3842.0,994
3843.0,993
3844.0,993
3845.0,993
3846.0,993
3847.0,993
3848.0,993
3849.0,993
3850.0,993
3851.0,993
3852.0,993
3853.0,993
3854.0,993
3855.0,993
3856.0,993
3857.0,993
3858.0,1003
3859.0,1003
3860.0,1003
3861.0,1003
3862.0,1003
3863.0,1003
3864.0,1013
3865.0,1013
3866.0,1013
3867.0,1013
3868.0,1013
3869.0,1010
3870.0,1009
3871.0,1009
3872.0,1006
3873.0,1004
3874.0,1004
3875.0,1004
3876.0,1013
3877.0,1013
3878.0,1013
3879.0,1013
3880.0,1013
3881.0,1013
3882.0,1013
3883.0,1012
3884.0,1012
3885.0,1012
3886.0,1021
3887.0,1021
3888.0,1021
3889.0,1018
3890.0,1017
3891.0,1026
3892.0,1026
3893.0,1023
3894.0,1022
3895.0,1021
3896.0,1021
3897.0,1021
3898.0,1031
3899.0,1031
3900.0,1031
3901.0,1031
3902.0,1031
3903.0,1031
3904.0,1031
3905.0,1030
3906.0,1030
3907.0,1030
3908.0,1029
3909.0,1029
3910.0,1029
3911.0,1029
3912.0,1029
3913.0,1029
3914.0,1029
3915.0,1029
3916.0,1029
3917.0,1029
3918.0,1029
3919.0,1029
3920.0,1029
3921.0,1029
3922.0,1038
3923.0,1037
3924.0,1034
3925.0,1043
3926.0,1041
3927.0,1036
3928.0,1035
3929.0,1034
3930.0,1034
3931.0,1034
3932.0,1034
3933.0,1034
3934.0,1034
3935.0,1034
3936.0,1034
3937.0,1044
3938.0,1044
3939.0,1044
3940.0,1044
3941.0,1044
3942.0,1054
3943.0,1063
3944.0,1060
3945.0,1058
3946.0,1051
3947.0,1050
3948.0,1049
3949.0,1049
3950.0,1049
3951.0,1049
3952.0,1049
3953.0,1049
3954.0,1049
3955.0,1049
3956.0,1049
3957.0,1049
3958.0,1049
3959.0,1049
3960.0,1049
3961.0,1049
3962.0,1049
3963.0,1049
3964.0,1049
3965.0,1049
3966.0,1049
3967.0,1049
3968.0,1049
3969.0,1049
3970.0,1049
3971.0,1049
3972.0,1049
3973.0,1049
3974.0,1049
3975.0,1059
3976.0,1057
3977.0,1056
3978.0,1055
3979.0,1052
3980.0,1050
3981.0,1049
3982.0,1049
3983.0,1049
3984.0,1049
3985.0,1049
3986.0,1049
3987.0,1049
3988.0,1049
3989.0,1049
3990.0,1049
3991.0,1059
3992.0,1059
3993.0,1059
3994.0,1059
3995.0,1059
3996.0,1059
3997.0,1059
3998.0,1059
3999.0,1059
4000.0,1069
4001.0,1069
4002.0,1079
4003.0,1078
4004.0,1077
4005.0,1076
4006.0,1075
4007.0,1072
4008.0,1072
4009.0,1071
4010.0,1070
4011.0,1067
4012.0,1067
4013.0,1067
4014.0,1067
4015.0,1067
4016.0,1067
4017.0,1067
4018.0,1067
4019.0,1077
4020.0,1077
4021.0,1074
4022.0,1073
4023.0,1072
4024.0,1072
4025.0,1072
4026.0,1072
4027.0,1082
4028.0,1082
4029.0,1082
4030.0,1091
4031.0,1090
4032.0,1087
4033.0,1086
4034.0,1086
4035.0,1083
4036.0,1083
4037.0,1083
4038.0,1083
4039.0,1083
4040.0,1083
4041.0,1083
4042.0,1083
4043.0,1083
4044.0,1083
4045.0,1093
4046.0,1093
4047.0,1090
4048.0,1089
4049.0,1088
4050.0,1088
4051.0,1088
4052.0,1088
4053.0,1088
4054.0,1088
4055.0,1088
4056.0,1088
4057.0,1088
4058.0,1088
4059.0,1088
4060.0,1088
4061.0,1088
4062.0,1088
4063.0,1088
4064.0,1098
4065.0,1108
4066.0,1103
4067.0,1101
4068.0,1099
4069.0,1096
4070.0,1094
4071.0,1093
4072.0,1093
4073.0,1093
4074.0,1102
4075.0,1101
4076.0,1098
4077.0,1097
4078.0,1095
4079.0,1093
4080.0,1093
4081.0,1093
4082.0,1093
4083.0,1093
4084.0,1093
4085.0,1093
4086.0,1093
4087.0,1093
4088.0,1093
4089.0,1093
4090.0,1093
4091.0,1093
4092.0,1103
4093.0,1102
4094.0,1110
4095.0,1109
4096.0,1109
4097.0,1103
4098.0,1102
4099.0,1101
4100.0,1101
4101.0,1101
4102.0,1101
