"tick","Res Queue Mean","Ser Queue Mean","Quality Mean","Rank Mean"
70.0,21.0,NaN,Infinity,18.136041855804606
71.0,21.0,NaN,Infinity,18.136041855804606
72.0,21.0,NaN,Infinity,18.136041855804606
73.0,21.0,NaN,Infinity,18.136041855804606
74.0,21.0,NaN,Infinity,18.136041855804606
75.0,20.0,NaN,Infinity,18.136041855804606
76.0,20.0,NaN,Infinity,18.136041855804606
77.0,20.0,NaN,Infinity,18.136041855804606
78.0,20.0,NaN,Infinity,18.136041855804606
79.0,20.0,NaN,Infinity,18.136041855804606
80.0,20.0,NaN,Infinity,18.136041855804606
81.0,20.0,NaN,Infinity,18.136041855804606
82.0,20.0,NaN,Infinity,18.136041855804606
83.0,20.0,NaN,Infinity,18.136041855804606
84.0,20.0,NaN,Infinity,18.136041855804606
85.0,20.0,NaN,Infinity,18.136041855804606
86.0,20.0,NaN,Infinity,18.136041855804606
87.0,23.0,NaN,Infinity,18.136041855804606
88.0,23.0,NaN,Infinity,18.136041855804606
89.0,23.0,NaN,Infinity,18.136041855804606
90.0,27.0,NaN,Infinity,18.136041855804606
91.0,31.0,NaN,Infinity,18.136041855804606
92.0,31.0,NaN,Infinity,18.136041855804606
93.0,31.0,NaN,Infinity,18.136041855804606
94.0,31.0,NaN,Infinity,18.136041855804606
95.0,31.0,NaN,Infinity,18.136041855804606
96.0,31.0,NaN,Infinity,18.136041855804606
97.0,31.0,NaN,Infinity,18.136041855804606
98.0,31.0,NaN,Infinity,18.136041855804606
99.0,31.0,NaN,Infinity,18.136041855804606
100.0,31.0,NaN,Infinity,18.136041855804606
101.0,31.0,NaN,Infinity,18.136041855804606
102.0,31.0,NaN,Infinity,18.136041855804606
103.0,31.0,NaN,Infinity,18.136041855804606
104.0,31.0,NaN,Infinity,18.136041855804606
105.0,31.0,NaN,Infinity,18.136041855804606
106.0,31.0,NaN,Infinity,18.136041855804606
107.0,31.0,NaN,Infinity,18.136041855804606
108.0,31.0,NaN,Infinity,18.136041855804606
109.0,31.0,NaN,Infinity,18.136041855804606
110.0,31.0,NaN,Infinity,18.136041855804606
111.0,29.0,NaN,Infinity,18.136041855804606
112.0,29.0,NaN,Infinity,18.136041855804606
113.0,29.0,NaN,Infinity,18.136041855804606
114.0,29.0,NaN,Infinity,18.136041855804606
115.0,29.0,NaN,Infinity,18.136041855804606
116.0,29.0,NaN,Infinity,18.136041855804606
117.0,29.0,NaN,Infinity,18.136041855804606
118.0,29.0,NaN,Infinity,18.136041855804606
119.0,29.0,NaN,Infinity,15.62512462442217
120.0,29.0,NaN,Infinity,15.62512462442217
121.0,29.0,NaN,Infinity,15.62512462442217
122.0,29.0,NaN,Infinity,15.62512462442217
123.0,29.0,NaN,Infinity,15.62512462442217
124.0,29.0,NaN,Infinity,15.62512462442217
125.0,29.0,NaN,Infinity,15.62512462442217
126.0,29.0,NaN,Infinity,15.62512462442217
127.0,29.0,NaN,Infinity,15.62512462442217
128.0,29.0,NaN,Infinity,15.62512462442217
129.0,29.0,NaN,Infinity,15.62512462442217
130.0,32.0,NaN,Infinity,15.62512462442217
131.0,32.0,NaN,Infinity,15.62512462442217
132.0,32.0,NaN,Infinity,15.62512462442217
133.0,32.0,NaN,Infinity,15.62512462442217
134.0,32.0,NaN,Infinity,15.62512462442217
135.0,32.0,NaN,Infinity,15.62512462442217
136.0,32.0,NaN,Infinity,15.62512462442217
137.0,32.0,NaN,Infinity,15.62512462442217
138.0,32.0,NaN,Infinity,15.62512462442217
139.0,32.0,NaN,Infinity,15.62512462442217
140.0,32.0,NaN,Infinity,15.62512462442217
141.0,31.0,NaN,Infinity,15.62512462442217
142.0,31.0,NaN,Infinity,15.62512462442217
143.0,31.0,NaN,Infinity,15.62512462442217
144.0,31.0,NaN,Infinity,15.62512462442217
145.0,31.0,NaN,Infinity,15.62512462442217
146.0,31.0,NaN,Infinity,15.62512462442217
147.0,30.0,NaN,Infinity,15.62512462442217
148.0,30.0,NaN,Infinity,15.62512462442217
149.0,30.0,NaN,Infinity,15.62512462442217
150.0,30.0,NaN,Infinity,15.62512462442217
151.0,30.0,NaN,Infinity,15.62512462442217
152.0,30.0,NaN,Infinity,15.62512462442217
153.0,30.0,NaN,Infinity,15.62512462442217
154.0,30.0,NaN,Infinity,15.62512462442217
155.0,29.0,NaN,Infinity,15.62512462442217
156.0,29.0,NaN,Infinity,15.62512462442217
157.0,29.0,NaN,Infinity,15.62512462442217
158.0,29.0,NaN,Infinity,15.62512462442217
159.0,29.0,NaN,Infinity,15.62512462442217
160.0,29.0,NaN,Infinity,15.62512462442217
161.0,29.0,NaN,Infinity,15.62512462442217
162.0,29.0,NaN,Infinity,15.62512462442217
163.0,29.0,NaN,Infinity,15.62512462442217
164.0,29.0,NaN,Infinity,15.62512462442217
165.0,29.0,NaN,Infinity,15.62512462442217
166.0,29.0,NaN,Infinity,15.62512462442217
167.0,29.0,NaN,Infinity,15.62512462442217
168.0,29.0,NaN,Infinity,15.62512462442217
169.0,29.0,NaN,Infinity,15.62512462442217
170.0,29.0,NaN,Infinity,15.62512462442217
171.0,29.0,NaN,Infinity,15.62512462442217
172.0,29.0,NaN,Infinity,15.62512462442217
173.0,29.0,NaN,Infinity,15.62512462442217
174.0,29.0,NaN,Infinity,15.62512462442217
175.0,27.0,NaN,Infinity,15.62512462442217
176.0,27.0,NaN,Infinity,15.62512462442217
177.0,27.0,NaN,Infinity,15.62512462442217
178.0,27.0,NaN,Infinity,15.62512462442217
179.0,27.0,NaN,Infinity,15.62512462442217
180.0,28.0,NaN,Infinity,15.62512462442217
181.0,28.0,NaN,Infinity,15.62512462442217
182.0,28.0,NaN,Infinity,15.62512462442217
183.0,28.0,NaN,Infinity,15.62512462442217
184.0,28.0,NaN,Infinity,15.62512462442217
185.0,34.0,NaN,Infinity,7.3417442938913915
186.0,34.0,NaN,Infinity,7.3417442938913915
187.0,34.0,NaN,Infinity,7.3417442938913915
188.0,34.0,NaN,Infinity,7.3417442938913915
189.0,34.0,NaN,Infinity,7.3417442938913915
190.0,36.0,NaN,Infinity,7.3417442938913915
191.0,36.0,NaN,Infinity,7.3417442938913915
192.0,36.0,NaN,Infinity,7.3417442938913915
193.0,41.0,NaN,Infinity,7.3417442938913915
194.0,41.0,NaN,Infinity,7.3417442938913915
195.0,41.0,NaN,Infinity,7.3417442938913915
196.0,46.0,NaN,Infinity,7.3417442938913915
197.0,46.0,NaN,Infinity,7.3417442938913915
198.0,46.0,NaN,Infinity,7.3417442938913915
199.0,46.0,NaN,Infinity,7.3417442938913915
200.0,46.0,NaN,Infinity,7.3417442938913915
201.0,46.0,NaN,Infinity,7.3417442938913915
202.0,46.0,NaN,Infinity,7.3417442938913915
203.0,46.0,NaN,Infinity,7.3417442938913915
204.0,46.0,NaN,Infinity,7.3417442938913915
205.0,46.0,NaN,Infinity,7.3417442938913915
206.0,46.0,NaN,Infinity,7.3417442938913915
207.0,46.0,NaN,Infinity,7.3417442938913915
208.0,46.0,NaN,Infinity,7.3417442938913915
209.0,46.0,NaN,Infinity,7.3417442938913915
210.0,46.0,NaN,Infinity,7.3417442938913915
211.0,46.0,NaN,Infinity,7.3417442938913915
212.0,46.0,NaN,Infinity,7.3417442938913915
213.0,46.0,NaN,Infinity,7.3417442938913915
214.0,46.0,NaN,Infinity,7.3417442938913915
215.0,46.0,NaN,Infinity,7.3417442938913915
216.0,46.0,NaN,Infinity,7.3417442938913915
217.0,46.0,NaN,Infinity,7.3417442938913915
218.0,46.0,NaN,Infinity,7.3417442938913915
219.0,46.0,NaN,Infinity,7.3417442938913915
220.0,46.0,NaN,Infinity,7.3417442938913915
221.0,46.0,NaN,Infinity,7.3417442938913915
222.0,46.0,NaN,Infinity,7.3417442938913915
223.0,46.0,NaN,Infinity,7.3417442938913915
224.0,46.0,NaN,Infinity,7.3417442938913915
225.0,46.0,NaN,Infinity,7.3417442938913915
226.0,46.0,NaN,Infinity,7.3417442938913915
227.0,46.0,NaN,Infinity,7.3417442938913915
228.0,46.0,NaN,Infinity,7.3417442938913915
229.0,46.0,NaN,Infinity,7.3417442938913915
230.0,46.0,NaN,Infinity,7.3417442938913915
231.0,46.0,NaN,Infinity,7.3417442938913915
232.0,46.0,NaN,Infinity,7.3417442938913915
233.0,46.0,NaN,Infinity,7.3417442938913915
234.0,46.0,NaN,Infinity,7.3417442938913915
235.0,46.0,NaN,Infinity,7.3417442938913915
236.0,46.0,NaN,Infinity,7.3417442938913915
237.0,49.0,NaN,Infinity,7.3417442938913915
238.0,49.0,NaN,Infinity,7.3417442938913915
239.0,49.0,NaN,Infinity,7.3417442938913915
240.0,49.0,NaN,Infinity,7.3417442938913915
241.0,49.0,NaN,Infinity,7.3417442938913915
242.0,49.0,NaN,Infinity,7.3417442938913915
243.0,48.0,NaN,Infinity,7.3417442938913915
244.0,48.0,NaN,Infinity,7.3417442938913915
245.0,48.0,NaN,Infinity,7.3417442938913915
246.0,48.0,NaN,Infinity,7.3417442938913915
247.0,48.0,NaN,Infinity,7.3417442938913915
248.0,46.0,NaN,Infinity,7.3417442938913915
249.0,46.0,NaN,Infinity,7.3417442938913915
250.0,46.0,NaN,Infinity,7.3417442938913915
251.0,46.0,NaN,Infinity,7.3417442938913915
252.0,46.0,NaN,Infinity,7.3417442938913915
253.0,46.0,NaN,Infinity,7.3417442938913915
254.0,46.0,NaN,Infinity,7.3417442938913915
255.0,46.0,NaN,Infinity,7.3417442938913915
256.0,46.0,NaN,Infinity,7.3417442938913915
257.0,46.0,NaN,Infinity,7.3417442938913915
258.0,46.0,NaN,Infinity,7.3417442938913915
259.0,46.0,NaN,Infinity,7.3417442938913915
260.0,46.0,NaN,Infinity,7.3417442938913915
261.0,46.0,NaN,Infinity,7.3417442938913915
262.0,45.0,NaN,Infinity,7.3417442938913915
263.0,45.0,NaN,Infinity,7.3417442938913915
264.0,45.0,NaN,Infinity,7.3417442938913915
265.0,45.0,NaN,Infinity,7.3417442938913915
266.0,45.0,NaN,Infinity,7.3417442938913915
267.0,45.0,NaN,Infinity,7.3417442938913915
268.0,45.0,NaN,Infinity,7.3417442938913915
269.0,45.0,NaN,Infinity,7.3417442938913915
270.0,45.0,NaN,Infinity,7.3417442938913915
271.0,45.0,NaN,Infinity,7.3417442938913915
272.0,45.0,NaN,Infinity,7.3417442938913915
273.0,45.0,NaN,Infinity,7.3417442938913915
274.0,45.0,NaN,Infinity,7.3417442938913915
275.0,45.0,NaN,Infinity,7.3417442938913915
276.0,45.0,NaN,Infinity,7.3417442938913915
277.0,45.0,NaN,Infinity,7.3417442938913915
278.0,43.0,NaN,Infinity,7.3417442938913915
279.0,43.0,NaN,Infinity,7.3417442938913915
280.0,43.0,NaN,Infinity,7.3417442938913915
281.0,43.0,NaN,Infinity,7.3417442938913915
282.0,43.0,NaN,Infinity,7.3417442938913915
283.0,43.0,NaN,Infinity,7.3417442938913915
284.0,43.0,NaN,Infinity,7.3417442938913915
285.0,43.0,NaN,Infinity,7.3417442938913915
286.0,43.0,NaN,Infinity,7.3417442938913915
287.0,43.0,NaN,Infinity,7.3417442938913915
288.0,43.0,NaN,Infinity,7.3417442938913915
289.0,43.0,NaN,Infinity,7.3417442938913915
290.0,43.0,NaN,Infinity,7.3417442938913915
291.0,43.0,NaN,Infinity,7.3417442938913915
292.0,43.0,NaN,Infinity,7.3417442938913915
293.0,43.0,NaN,Infinity,7.3417442938913915
294.0,43.0,NaN,Infinity,7.3417442938913915
295.0,43.0,NaN,Infinity,7.3417442938913915
296.0,43.0,NaN,Infinity,7.3417442938913915
297.0,43.0,NaN,Infinity,7.3417442938913915
298.0,43.0,NaN,Infinity,7.3417442938913915
299.0,43.0,NaN,Infinity,7.3417442938913915
300.0,43.0,NaN,Infinity,7.3417442938913915
301.0,43.0,NaN,Infinity,7.3417442938913915
302.0,43.0,NaN,Infinity,7.3417442938913915
303.0,43.0,NaN,Infinity,7.3417442938913915
304.0,43.0,NaN,Infinity,7.3417442938913915
305.0,43.0,NaN,Infinity,7.3417442938913915
306.0,43.0,NaN,Infinity,7.3417442938913915
307.0,45.0,NaN,Infinity,7.3417442938913915
308.0,45.0,NaN,Infinity,7.3417442938913915
309.0,48.0,NaN,Infinity,7.3417442938913915
310.0,48.0,NaN,Infinity,7.3417442938913915
311.0,48.0,NaN,Infinity,7.3417442938913915
312.0,48.0,NaN,Infinity,7.3417442938913915
313.0,48.0,NaN,Infinity,7.3417442938913915
314.0,48.0,NaN,Infinity,7.3417442938913915
315.0,48.0,NaN,Infinity,7.3417442938913915
316.0,48.0,NaN,Infinity,7.3417442938913915
317.0,48.0,NaN,Infinity,7.3417442938913915
318.0,48.0,NaN,Infinity,7.3417442938913915
319.0,48.0,NaN,Infinity,7.3417442938913915
320.0,48.0,NaN,Infinity,7.3417442938913915
321.0,48.0,NaN,Infinity,7.3417442938913915
322.0,48.0,NaN,Infinity,7.3417442938913915
323.0,48.0,NaN,Infinity,7.3417442938913915
324.0,48.0,NaN,Infinity,7.3417442938913915
325.0,48.0,NaN,Infinity,7.3417442938913915
326.0,52.0,NaN,Infinity,7.3417442938913915
327.0,52.0,NaN,Infinity,7.3417442938913915
328.0,52.0,NaN,Infinity,7.3417442938913915
329.0,52.0,NaN,Infinity,7.3417442938913915
330.0,52.0,NaN,Infinity,7.3417442938913915
331.0,52.0,NaN,Infinity,7.3417442938913915
332.0,52.0,NaN,Infinity,7.3417442938913915
333.0,52.0,NaN,Infinity,25.40928158182312
334.0,52.0,NaN,Infinity,25.40928158182312
335.0,52.0,NaN,Infinity,25.40928158182312
336.0,52.0,NaN,Infinity,25.40928158182312
337.0,52.0,NaN,Infinity,25.40928158182312
338.0,52.0,NaN,Infinity,25.40928158182312
339.0,52.0,NaN,Infinity,25.40928158182312
340.0,56.0,NaN,Infinity,25.40928158182312
341.0,56.0,NaN,Infinity,25.40928158182312
342.0,54.0,NaN,Infinity,25.40928158182312
343.0,54.0,NaN,Infinity,25.40928158182312
344.0,53.0,NaN,Infinity,25.40928158182312
345.0,53.0,0.0,Infinity,25.40928158182312
346.0,53.0,0.0,Infinity,25.40928158182312
347.0,53.0,0.0,Infinity,25.40928158182312
348.0,53.0,0.0,Infinity,25.40928158182312
349.0,53.0,0.0,Infinity,25.40928158182312
350.0,53.0,0.0,Infinity,25.40928158182312
351.0,53.0,0.0,Infinity,25.40928158182312
352.0,53.0,0.0,Infinity,25.40928158182312
353.0,52.0,0.0,Infinity,25.40928158182312
354.0,52.0,0.0,Infinity,25.40928158182312
355.0,52.0,0.0,Infinity,25.40928158182312
356.0,52.0,0.0,Infinity,25.40928158182312
357.0,52.0,0.0,Infinity,25.40928158182312
358.0,52.0,0.0,Infinity,25.40928158182312
359.0,52.0,0.0,Infinity,25.40928158182312
360.0,52.0,0.0,Infinity,25.40928158182312
361.0,51.0,0.0,Infinity,25.40928158182312
362.0,51.0,0.0,Infinity,25.40928158182312
363.0,51.0,0.0,Infinity,25.40928158182312
364.0,51.0,0.0,Infinity,25.40928158182312
365.0,51.0,0.0,Infinity,25.40928158182312
366.0,51.0,0.0,Infinity,25.40928158182312
367.0,51.0,0.0,Infinity,25.40928158182312
368.0,51.0,0.0,Infinity,25.40928158182312
369.0,53.0,0.0,Infinity,25.40928158182312
370.0,53.0,0.0,Infinity,25.40928158182312
371.0,53.0,0.0,Infinity,25.40928158182312
372.0,53.0,0.0,Infinity,25.40928158182312
373.0,53.0,0.0,Infinity,25.40928158182312
374.0,53.0,0.0,Infinity,25.40928158182312
375.0,53.0,0.0,Infinity,25.40928158182312
376.0,53.0,0.0,Infinity,25.40928158182312
377.0,53.0,0.0,Infinity,25.40928158182312
378.0,53.0,0.0,Infinity,25.40928158182312
379.0,53.0,0.0,Infinity,25.40928158182312
380.0,53.0,0.0,Infinity,25.40928158182312
381.0,53.0,0.0,Infinity,25.40928158182312
382.0,53.0,0.0,Infinity,25.40928158182312
383.0,53.0,0.0,Infinity,25.40928158182312
384.0,53.0,0.0,Infinity,25.40928158182312
385.0,53.0,0.0,Infinity,25.40928158182312
386.0,53.0,0.0,Infinity,25.40928158182312
387.0,53.0,0.0,Infinity,25.40928158182312
388.0,53.0,0.0,Infinity,25.40928158182312
389.0,53.0,0.0,Infinity,25.40928158182312
390.0,53.0,0.0,Infinity,25.40928158182312
391.0,57.0,0.0,Infinity,25.40928158182312
392.0,57.0,0.0,Infinity,25.40928158182312
393.0,57.0,0.0,Infinity,25.40928158182312
394.0,57.0,0.0,Infinity,25.40928158182312
395.0,57.0,0.0,Infinity,25.40928158182312
396.0,57.0,0.0,Infinity,25.40928158182312
397.0,59.0,0.0,Infinity,25.40928158182312
398.0,59.0,0.0,Infinity,25.40928158182312
399.0,59.0,0.0,Infinity,25.40928158182312
400.0,59.0,0.0,Infinity,25.40928158182312
401.0,59.0,0.0,Infinity,25.40928158182312
402.0,59.0,0.0,Infinity,25.40928158182312
403.0,59.0,0.0,Infinity,25.40928158182312
404.0,63.0,0.0,Infinity,25.40928158182312
405.0,63.0,0.0,Infinity,25.40928158182312
406.0,63.0,0.0,Infinity,25.40928158182312
407.0,63.0,0.0,Infinity,25.40928158182312
408.0,63.0,0.0,Infinity,25.40928158182312
409.0,63.0,0.0,Infinity,25.40928158182312
410.0,63.0,0.0,Infinity,25.40928158182312
411.0,63.0,0.0,Infinity,25.40928158182312
412.0,63.0,0.0,Infinity,25.40928158182312
413.0,63.0,0.0,Infinity,25.40928158182312
414.0,63.0,0.0,Infinity,25.40928158182312
415.0,63.0,0.0,Infinity,25.40928158182312
416.0,63.0,0.0,Infinity,25.40928158182312
417.0,63.0,0.0,Infinity,25.40928158182312
418.0,63.0,0.0,Infinity,25.40928158182312
419.0,63.0,0.0,Infinity,25.40928158182312
420.0,63.0,0.0,Infinity,25.40928158182312
421.0,63.0,0.0,Infinity,25.40928158182312
422.0,68.0,0.0,Infinity,25.40928158182312
423.0,68.0,0.0,Infinity,25.40928158182312
424.0,68.0,0.0,Infinity,25.40928158182312
425.0,68.0,0.0,Infinity,25.40928158182312
426.0,68.0,0.0,Infinity,25.40928158182312
427.0,68.0,0.0,Infinity,25.40928158182312
428.0,68.0,0.0,Infinity,25.40928158182312
429.0,68.0,0.0,Infinity,25.40928158182312
430.0,68.0,0.0,Infinity,25.40928158182312
431.0,68.0,0.0,Infinity,25.40928158182312
432.0,68.0,0.0,Infinity,25.40928158182312
433.0,68.0,0.0,Infinity,25.40928158182312
434.0,68.0,0.0,Infinity,25.40928158182312
435.0,68.0,0.0,Infinity,25.40928158182312
436.0,68.0,0.0,Infinity,25.40928158182312
437.0,74.0,0.0,Infinity,25.40928158182312
438.0,74.0,0.0,Infinity,25.40928158182312
439.0,74.0,0.0,Infinity,25.40928158182312
440.0,74.0,0.0,Infinity,25.40928158182312
441.0,74.0,0.0,Infinity,25.40928158182312
442.0,74.0,0.0,Infinity,25.40928158182312
443.0,74.0,0.0,Infinity,25.40928158182312
444.0,74.0,0.0,Infinity,25.40928158182312
445.0,74.0,0.0,Infinity,25.40928158182312
446.0,74.0,0.0,Infinity,25.40928158182312
447.0,74.0,0.0,Infinity,25.40928158182312
448.0,74.0,0.0,Infinity,25.40928158182312
449.0,74.0,0.0,Infinity,25.40928158182312
450.0,74.0,0.0,Infinity,25.40928158182312
451.0,74.0,0.0,Infinity,25.40928158182312
452.0,74.0,0.0,Infinity,25.40928158182312
453.0,74.0,0.0,Infinity,25.40928158182312
454.0,74.0,0.0,Infinity,25.40928158182312
455.0,79.0,0.0,Infinity,25.40928158182312
456.0,79.0,0.0,Infinity,25.40928158182312
457.0,79.0,0.0,Infinity,25.40928158182312
458.0,79.0,0.0,Infinity,25.40928158182312
459.0,79.0,0.0,Infinity,25.40928158182312
460.0,79.0,0.0,Infinity,25.40928158182312
461.0,79.0,0.0,Infinity,25.40928158182312
462.0,79.0,0.0,Infinity,25.40928158182312
463.0,79.0,0.0,Infinity,25.40928158182312
464.0,79.0,0.0,Infinity,25.40928158182312
465.0,79.0,0.0,Infinity,25.40928158182312
466.0,79.0,0.0,Infinity,25.40928158182312
467.0,79.0,0.0,Infinity,25.40928158182312
468.0,79.0,0.0,Infinity,25.40928158182312
469.0,79.0,0.0,Infinity,25.40928158182312
470.0,79.0,0.0,Infinity,25.40928158182312
471.0,79.0,0.0,Infinity,25.40928158182312
472.0,79.0,0.0,Infinity,25.40928158182312
473.0,79.0,0.0,Infinity,25.40928158182312
474.0,79.0,0.0,Infinity,25.40928158182312
475.0,79.0,0.0,Infinity,25.40928158182312
476.0,79.0,0.0,Infinity,25.40928158182312
477.0,79.0,0.0,Infinity,25.40928158182312
478.0,81.0,0.0,Infinity,25.40928158182312
479.0,85.0,0.0,Infinity,25.40928158182312
480.0,85.0,0.0,Infinity,25.40928158182312
481.0,85.0,0.0,Infinity,25.40928158182312
482.0,85.0,0.0,Infinity,25.40928158182312
483.0,85.0,0.0,Infinity,25.40928158182312
484.0,85.0,0.0,Infinity,25.40928158182312
485.0,85.0,0.0,Infinity,25.40928158182312
486.0,85.0,0.0,Infinity,25.40928158182312
487.0,85.0,0.0,Infinity,25.40928158182312
488.0,85.0,0.0,Infinity,25.40928158182312
489.0,85.0,0.0,Infinity,25.40928158182312
490.0,85.0,0.0,Infinity,25.40928158182312
491.0,85.0,0.0,Infinity,25.40928158182312
492.0,85.0,0.0,Infinity,25.40928158182312
493.0,85.0,0.0,Infinity,25.40928158182312
494.0,85.0,0.0,Infinity,25.40928158182312
495.0,85.0,0.0,Infinity,25.40928158182312
496.0,85.0,0.0,Infinity,25.40928158182312
497.0,85.0,0.0,Infinity,25.40928158182312
498.0,85.0,0.0,Infinity,25.40928158182312
499.0,85.0,0.0,Infinity,25.40928158182312
500.0,85.0,0.0,Infinity,25.40928158182312
501.0,85.0,0.0,Infinity,25.40928158182312
502.0,85.0,0.0,Infinity,25.40928158182312
503.0,85.0,0.0,Infinity,25.40928158182312
504.0,85.0,0.0,Infinity,25.40928158182312
505.0,85.0,0.0,Infinity,25.40928158182312
506.0,84.0,0.0,Infinity,25.40928158182312
507.0,84.0,0.0,Infinity,25.40928158182312
508.0,84.0,0.0,Infinity,25.40928158182312
509.0,84.0,0.0,Infinity,25.40928158182312
510.0,84.0,0.0,Infinity,25.40928158182312
511.0,84.0,0.0,Infinity,25.40928158182312
512.0,84.0,0.0,Infinity,25.40928158182312
513.0,84.0,0.0,Infinity,25.40928158182312
514.0,84.0,0.0,Infinity,25.40928158182312
515.0,84.0,0.0,Infinity,25.40928158182312
516.0,84.0,0.0,Infinity,25.40928158182312
517.0,84.0,0.0,Infinity,25.40928158182312
518.0,84.0,0.0,Infinity,25.40928158182312
519.0,85.0,0.0,Infinity,25.40928158182312
520.0,85.0,0.0,Infinity,25.40928158182312
521.0,85.0,0.0,Infinity,25.40928158182312
522.0,85.0,0.0,Infinity,25.40928158182312
523.0,85.0,0.0,Infinity,25.40928158182312
524.0,85.0,0.0,Infinity,25.40928158182312
525.0,85.0,0.0,Infinity,25.40928158182312
526.0,85.0,0.0,Infinity,25.40928158182312
527.0,90.0,0.0,Infinity,25.40928158182312
528.0,90.0,0.0,Infinity,25.40928158182312
529.0,90.0,0.0,Infinity,25.40928158182312
530.0,90.0,0.0,Infinity,25.40928158182312
531.0,90.0,0.0,Infinity,25.40928158182312
532.0,90.0,0.0,Infinity,25.40928158182312
533.0,90.0,0.0,Infinity,25.40928158182312
534.0,90.0,0.0,Infinity,25.40928158182312
535.0,90.0,0.0,Infinity,25.40928158182312
536.0,90.0,0.0,Infinity,25.40928158182312
537.0,90.0,0.0,Infinity,25.40928158182312
538.0,90.0,0.0,Infinity,25.40928158182312
539.0,94.0,0.0,Infinity,25.40928158182312
540.0,94.0,0.0,Infinity,25.40928158182312
541.0,94.0,0.0,Infinity,25.40928158182312
542.0,94.0,0.0,Infinity,25.40928158182312
543.0,94.0,0.0,Infinity,25.40928158182312
544.0,94.0,0.0,Infinity,25.40928158182312
545.0,94.0,0.0,Infinity,25.40928158182312
546.0,94.0,0.0,Infinity,25.40928158182312
547.0,94.0,0.0,Infinity,25.40928158182312
548.0,94.0,0.0,Infinity,25.40928158182312
549.0,94.0,0.0,Infinity,25.40928158182312
550.0,94.0,0.0,Infinity,25.40928158182312
551.0,99.0,0.0,Infinity,25.40928158182312
552.0,99.0,0.0,Infinity,25.40928158182312
