"tick","Resource","Service"
151.0,128,0
152.0,128,0
153.0,128,0
154.0,128,0
155.0,128,0
156.0,128,0
157.0,129,0
158.0,130,0
159.0,131,0
160.0,132,0
161.0,133,0
162.0,133,0
163.0,134,0
164.0,134,0
165.0,134,0
166.0,135,0
167.0,135,0
168.0,135,0
169.0,136,0
170.0,135,0
171.0,135,0
172.0,135,0
173.0,135,0
174.0,135,0
175.0,136,0
176.0,136,0
177.0,138,0
178.0,139,0
179.0,140,0
180.0,142,0
181.0,143,0
182.0,141,0
183.0,143,0
184.0,144,0
185.0,143,0
186.0,143,0
187.0,146,0
188.0,146,0
189.0,146,0
190.0,148,0
191.0,149,0
192.0,152,0
193.0,154,0
194.0,154,0
195.0,155,0
196.0,155,0
197.0,157,0
198.0,159,0
199.0,161,0
200.0,163,0
201.0,162,0
202.0,164,0
203.0,165,0
204.0,165,0
205.0,167,0
206.0,168,0
207.0,168,0
208.0,170,0
209.0,169,0
210.0,169,0
211.0,171,0
212.0,172,0
213.0,172,0
214.0,173,0
215.0,177,0
216.0,179,0
217.0,178,0
218.0,178,0
219.0,181,0
220.0,182,0
221.0,183,0
222.0,182,0
223.0,185,0
224.0,188,0
225.0,187,0
226.0,190,0
227.0,190,0
228.0,192,0
229.0,195,0
230.0,196,0
231.0,200,0
232.0,200,0
233.0,201,0
234.0,203,0
235.0,203,0
236.0,204,0
237.0,207,0
238.0,206,0
239.0,207,0
240.0,207,0
241.0,207,0
242.0,209,0
243.0,209,0
244.0,209,0
245.0,211,0
246.0,212,0
247.0,213,0
248.0,216,0
249.0,213,0
250.0,214,0
251.0,217,0
252.0,220,0
253.0,220,0
254.0,224,0
255.0,225,0
256.0,225,0
257.0,227,0
258.0,227,0
259.0,230,0
260.0,230,0
261.0,231,0
262.0,231,0
263.0,231,0
264.0,232,0
265.0,234,0
266.0,235,0
267.0,235,0
268.0,237,0
269.0,237,0
270.0,238,0
271.0,240,0
272.0,240,0
273.0,240,0
274.0,242,0
275.0,246,0
276.0,246,0
277.0,247,0
278.0,250,0
279.0,247,0
280.0,247,0
281.0,247,0
282.0,248,0
283.0,248,0
284.0,249,0
285.0,251,0
286.0,255,0
287.0,255,0
288.0,256,0
289.0,255,0
290.0,255,0
291.0,256,0
292.0,256,0
293.0,256,0
294.0,257,0
295.0,259,0
296.0,257,0
297.0,258,0
298.0,258,0
299.0,258,0
300.0,258,0
301.0,258,0
302.0,258,0
303.0,257,0
304.0,257,0
305.0,258,0
306.0,260,0
307.0,260,0
308.0,262,0
309.0,263,0
310.0,264,0
311.0,266,0
312.0,269,0
313.0,270,0
314.0,270,0
315.0,271,0
316.0,271,0
317.0,271,0
318.0,273,0
319.0,273,0
320.0,276,0
321.0,277,0
322.0,276,0
323.0,276,0
324.0,279,0
325.0,279,0
326.0,282,0
327.0,282,0
328.0,285,0
329.0,285,0
330.0,287,0
331.0,287,0
332.0,287,0
333.0,289,0
334.0,292,0
335.0,294,0
336.0,291,0
337.0,293,0
338.0,292,0
339.0,293,0
340.0,295,0
341.0,297,0
342.0,298,0
343.0,301,0
344.0,303,0
345.0,300,1
346.0,301,1
347.0,301,1
348.0,305,1
349.0,302,1
350.0,302,1
351.0,306,1
352.0,307,1
353.0,308,1
354.0,310,1
355.0,311,1
356.0,311,1
357.0,315,1
358.0,318,1
359.0,321,1
360.0,323,1
361.0,325,1
362.0,328,1
363.0,331,1
364.0,335,1
365.0,334,1
366.0,338,1
367.0,338,1
368.0,339,1
369.0,343,1
370.0,344,1
371.0,348,1
372.0,347,1
373.0,349,1
374.0,350,1
375.0,351,1
376.0,352,1
377.0,352,1
378.0,352,1
379.0,354,1
380.0,354,1
381.0,353,1
382.0,354,1
383.0,355,1
384.0,354,1
385.0,354,1
386.0,354,1
387.0,354,1
388.0,354,1
389.0,354,1
390.0,355,1
391.0,359,1
392.0,359,1
393.0,360,1
394.0,361,1
395.0,364,1
396.0,366,1
397.0,366,1
398.0,368,1
399.0,371,1
400.0,369,1
401.0,371,1
402.0,371,1
403.0,371,1
404.0,372,1
405.0,373,1
406.0,377,1
407.0,375,1
408.0,374,1
409.0,377,1
410.0,379,1
411.0,380,1
412.0,381,1
413.0,382,1
414.0,383,1
415.0,384,1
416.0,384,1
417.0,384,1
418.0,386,1
419.0,385,1
420.0,385,1
421.0,386,1
422.0,387,1
423.0,388,1
424.0,388,1
425.0,388,1
426.0,390,1
427.0,389,1
428.0,391,1
429.0,390,1
430.0,390,1
431.0,390,1
432.0,391,1
433.0,393,1
434.0,396,1
435.0,396,1
436.0,397,1
437.0,397,1
438.0,397,1
439.0,398,1
440.0,399,1
441.0,400,1
442.0,403,1
443.0,405,1
444.0,404,1
445.0,407,1
446.0,407,1
447.0,409,1
448.0,410,1
449.0,409,1
450.0,409,1
451.0,410,1
452.0,410,1
453.0,410,1
454.0,411,1
455.0,413,1
456.0,413,1
457.0,413,1
458.0,416,1
459.0,417,1
460.0,416,1
461.0,417,1
462.0,420,1
463.0,421,1
464.0,420,1
465.0,420,1
466.0,421,1
467.0,419,1
468.0,422,1
469.0,423,1
470.0,425,1
471.0,425,1
472.0,425,1
473.0,426,1
474.0,429,1
475.0,426,1
476.0,428,1
477.0,429,1
478.0,430,1
479.0,431,1
480.0,432,1
481.0,432,1
482.0,433,1
483.0,433,1
484.0,433,1
485.0,436,1
486.0,437,1
487.0,437,1
488.0,437,1
489.0,438,1
490.0,438,1
491.0,438,1
492.0,438,1
493.0,438,1
494.0,438,1
495.0,442,1
496.0,443,1
497.0,444,1
498.0,443,1
499.0,444,1
500.0,444,1
501.0,445,1
502.0,445,1
503.0,446,1
504.0,447,1
505.0,449,1
506.0,449,1
507.0,450,1
508.0,451,1
509.0,452,1
510.0,452,1
511.0,453,1
512.0,454,1
513.0,454,1
514.0,455,1
515.0,454,1
516.0,454,1
517.0,457,1
518.0,458,1
519.0,458,1
520.0,457,1
521.0,457,1
522.0,457,1
523.0,458,1
524.0,458,1
525.0,459,1
526.0,460,1
527.0,462,1
528.0,463,1
529.0,465,1
530.0,466,1
531.0,465,1
532.0,467,1
533.0,469,1
534.0,469,1
535.0,468,1
536.0,468,1
537.0,469,1
538.0,472,1
539.0,471,1
540.0,471,1
541.0,472,1
542.0,472,1
543.0,472,1
544.0,472,1
545.0,472,1
546.0,472,1
547.0,472,1
548.0,472,1
549.0,476,1
550.0,470,1
551.0,470,1
552.0,472,1
553.0,474,1
554.0,476,1
555.0,477,1
556.0,477,1
557.0,481,1
558.0,483,1
559.0,483,1
560.0,483,1
561.0,484,1
562.0,483,1
563.0,484,1
564.0,483,1
565.0,486,1
566.0,485,1
567.0,485,1
568.0,485,1
569.0,487,1
570.0,487,1
571.0,487,1
572.0,487,1
573.0,487,1
574.0,489,1
575.0,489,1
576.0,491,1
577.0,492,1
578.0,491,1
579.0,490,1
580.0,490,1
581.0,489,1
582.0,491,1
583.0,491,1
584.0,491,1
585.0,492,1
586.0,494,1
587.0,494,1
588.0,494,1
589.0,497,1
590.0,497,1
591.0,496,1
592.0,497,1
593.0,497,1
594.0,498,1
595.0,502,1
596.0,502,1
597.0,504,1
598.0,508,1
599.0,509,1
600.0,511,1
601.0,514,1
602.0,515,1
603.0,515,1
604.0,517,1
605.0,520,1
606.0,520,1
607.0,519,1
608.0,520,1
609.0,523,1
610.0,525,1
611.0,525,1
612.0,526,1
613.0,527,1
614.0,527,1
615.0,529,1
616.0,530,1
617.0,531,1
618.0,532,1
619.0,531,1
620.0,532,1
621.0,534,1
622.0,535,1
623.0,536,1
624.0,537,1
625.0,537,1
626.0,538,1
627.0,541,1
628.0,545,1
629.0,543,1
630.0,546,1
631.0,545,1
632.0,545,1
633.0,549,1
634.0,549,1
635.0,550,1
636.0,552,1
637.0,553,1
638.0,554,1
639.0,555,1
640.0,556,1
641.0,557,1
642.0,557,1
643.0,559,1
644.0,558,2
645.0,562,2
646.0,561,2
647.0,562,2
648.0,564,2
649.0,566,2
650.0,566,2
651.0,566,2
652.0,568,2
653.0,569,2
654.0,569,2
655.0,572,2
656.0,574,2
657.0,575,2
658.0,576,2
659.0,578,2
660.0,580,2
661.0,581,2
662.0,583,2
663.0,585,2
664.0,585,2
665.0,586,2
666.0,586,2
667.0,586,2
668.0,586,2
669.0,586,2
670.0,590,2
671.0,591,2
672.0,593,2
673.0,593,2
674.0,596,2
675.0,599,2
676.0,602,2
677.0,605,2
678.0,607,2
679.0,608,2
680.0,609,2
681.0,611,2
682.0,611,2
683.0,612,2
684.0,614,2
685.0,613,2
686.0,615,2
687.0,615,2
688.0,618,2
689.0,621,2
690.0,622,2
691.0,623,2
692.0,626,2
693.0,627,2
694.0,629,2
695.0,630,2
696.0,628,2
697.0,630,2
698.0,633,2
699.0,635,2
700.0,639,2
701.0,642,2
702.0,643,2
703.0,645,2
704.0,645,2
705.0,647,2
706.0,648,2
707.0,648,2
708.0,650,2
709.0,650,2
710.0,650,2
711.0,650,2
712.0,651,2
713.0,655,2
714.0,659,2
715.0,656,2
716.0,659,2
717.0,656,2
718.0,658,2
719.0,660,2
720.0,661,2
721.0,661,2
722.0,662,2
723.0,664,2
724.0,666,2
725.0,665,2
726.0,666,2
727.0,667,2
728.0,667,2
729.0,669,2
730.0,672,2
731.0,670,2
732.0,671,2
733.0,671,2
734.0,671,2
735.0,675,2
736.0,672,2
737.0,672,2
738.0,672,2
739.0,673,2
740.0,673,2
741.0,675,2
742.0,676,2
743.0,677,2
744.0,678,2
745.0,679,2
746.0,679,2
747.0,679,2
748.0,681,2
749.0,681,2
750.0,681,2
751.0,683,2
752.0,685,2
753.0,687,2
754.0,687,2
755.0,687,2
756.0,687,2
757.0,690,2
758.0,692,2
759.0,691,2
760.0,693,2
761.0,695,2
762.0,696,2
763.0,699,2
764.0,698,2
765.0,697,2
766.0,698,2
767.0,699,2
768.0,700,2
769.0,701,2
770.0,702,2
771.0,705,2
772.0,707,2
773.0,708,3
774.0,709,3
775.0,711,3
776.0,710,3
777.0,714,3
778.0,715,3
779.0,715,3
780.0,715,3
781.0,715,3
782.0,718,3
783.0,718,3
784.0,717,3
785.0,718,3
786.0,719,3
787.0,719,3
788.0,719,3
789.0,720,3
790.0,721,3
791.0,721,3
792.0,721,3
793.0,721,3
794.0,721,3
795.0,723,3
796.0,723,3
797.0,723,3
798.0,723,3
799.0,723,3
800.0,724,3
801.0,726,3
802.0,726,3
803.0,729,3
804.0,728,3
805.0,730,3
806.0,732,3
807.0,731,3
808.0,732,3
809.0,732,3
810.0,734,3
811.0,733,3
812.0,735,3
813.0,735,3
814.0,739,3
815.0,736,3
816.0,737,3
817.0,737,3
818.0,738,3
819.0,738,3
820.0,739,3
821.0,739,3
822.0,739,3
823.0,739,3
824.0,743,3
825.0,737,3
826.0,737,3
827.0,737,3
828.0,739,3
829.0,742,3
830.0,743,3
831.0,741,3
832.0,741,3
833.0,744,3
834.0,744,3
835.0,745,3
836.0,744,3
837.0,745,3
838.0,747,3
839.0,747,3
840.0,750,3
841.0,751,3
842.0,754,3
843.0,753,3
844.0,754,3
845.0,754,3
846.0,755,3
847.0,754,3
848.0,754,3
849.0,754,3
850.0,755,3
851.0,755,3
852.0,759,3
853.0,757,3
854.0,757,3
855.0,758,3
856.0,759,3
857.0,761,3
858.0,763,3
859.0,764,3
860.0,765,3
861.0,766,3
862.0,766,3
863.0,768,3
864.0,768,3
865.0,767,3
866.0,767,3
867.0,770,3
868.0,772,3
869.0,772,3
870.0,774,3
871.0,774,3
872.0,778,3
873.0,781,3
874.0,783,3
875.0,785,3
876.0,784,3
877.0,787,3
878.0,788,3
879.0,789,3
880.0,791,3
881.0,792,3
882.0,796,3
883.0,799,3
884.0,799,3
885.0,801,3
886.0,800,3
887.0,803,3
888.0,803,3
889.0,805,3
890.0,807,3
891.0,809,3
892.0,810,3
893.0,813,3
894.0,812,3
895.0,813,3
896.0,814,4
897.0,815,4
898.0,816,4
899.0,819,4
900.0,821,5
901.0,822,5
902.0,823,5
903.0,824,5
904.0,828,5
905.0,827,5
906.0,830,5
907.0,829,5
908.0,830,5
909.0,831,5
910.0,832,5
911.0,835,5
912.0,833,5
913.0,836,5
914.0,838,5
915.0,837,5
916.0,837,5
917.0,838,5
918.0,837,5
919.0,838,5
920.0,839,5
921.0,840,5
922.0,840,5
923.0,843,5
924.0,846,5
925.0,848,5
926.0,850,5
927.0,852,5
928.0,852,5
929.0,853,5
930.0,855,5
931.0,857,5
932.0,857,5
933.0,858,5
934.0,859,5
935.0,861,5
936.0,862,5
937.0,862,5
938.0,864,5
939.0,866,5
940.0,868,5
941.0,870,5
942.0,870,5
943.0,873,5
944.0,874,5
945.0,875,5
946.0,875,5
947.0,877,5
948.0,880,5
949.0,880,5
950.0,880,5
951.0,880,5
952.0,881,5
953.0,884,5
954.0,885,5
955.0,889,5
956.0,891,5
957.0,892,5
958.0,892,5
959.0,894,5
960.0,897,5
961.0,897,5
962.0,901,5
963.0,903,5
964.0,906,5
965.0,906,5
966.0,906,5
967.0,908,5
968.0,907,5
969.0,907,5
970.0,910,5
971.0,911,5
972.0,911,5
973.0,915,6
974.0,914,6
975.0,914,6
976.0,914,6
977.0,916,6
978.0,916,6
979.0,918,6
980.0,918,6
981.0,920,6
982.0,923,6
983.0,925,6
984.0,925,6
985.0,925,6
986.0,929,6
987.0,931,6
988.0,935,6
989.0,931,6
990.0,933,6
991.0,934,7
992.0,937,7
993.0,938,7
994.0,939,7
995.0,939,7
996.0,940,7
997.0,943,7
998.0,943,7
999.0,943,7
1000.0,944,7
1001.0,945,7
1002.0,946,7
1003.0,947,7
1004.0,949,7
1005.0,952,7
1006.0,954,7
1007.0,957,7
1008.0,960,7
1009.0,960,7
1010.0,964,7
1011.0,964,7
1012.0,965,7
1013.0,969,7
1014.0,969,7
1015.0,971,7
1016.0,972,7
1017.0,976,7
1018.0,979,7
1019.0,979,7
1020.0,981,8
1021.0,984,8
1022.0,983,8
1023.0,984,8
1024.0,983,8
1025.0,985,8
1026.0,987,8
1027.0,987,8
1028.0,991,8
1029.0,987,8
1030.0,989,8
1031.0,990,8
1032.0,990,8
1033.0,990,8
1034.0,992,8
1035.0,990,8
1036.0,991,8
1037.0,991,8
1038.0,991,8
1039.0,992,8
1040.0,992,8
1041.0,993,8
1042.0,993,8
1043.0,992,8
1044.0,996,8
1045.0,998,8
1046.0,999,8
1047.0,1002,8
1048.0,1002,8
1049.0,1002,8
1050.0,1005,8
1051.0,1005,8
1052.0,1007,8
1053.0,1010,8
1054.0,1012,8
1055.0,1011,8
1056.0,1012,8
1057.0,1013,8
1058.0,1017,8
1059.0,1018,8
1060.0,1018,8
1061.0,1018,8
1062.0,1018,8
1063.0,1019,8
1064.0,1022,8
1065.0,1023,8
1066.0,1023,8
1067.0,1024,8
1068.0,1026,8
1069.0,1027,8
1070.0,1028,8
1071.0,1028,8
1072.0,1028,8
1073.0,1032,8
1074.0,1032,8
1075.0,1032,8
1076.0,1034,8
1077.0,1037,8
1078.0,1036,8
1079.0,1040,8
1080.0,1040,8
1081.0,1040,8
1082.0,1040,8
1083.0,1040,8
1084.0,1041,8
1085.0,1041,8
1086.0,1041,8
1087.0,1044,8
1088.0,1047,8
1089.0,1046,8
1090.0,1046,8
1091.0,1046,8
1092.0,1046,8
1093.0,1047,8
1094.0,1050,8
1095.0,1053,8
1096.0,1051,8
1097.0,1051,8
1098.0,1055,8
1099.0,1054,8
1100.0,1055,8
1101.0,1057,8
1102.0,1055,8
1103.0,1057,8
1104.0,1058,8
1105.0,1056,8
1106.0,1058,8
1107.0,1062,8
1108.0,1061,8
1109.0,1063,8
1110.0,1066,8
1111.0,1066,8
1112.0,1068,8
1113.0,1069,8
1114.0,1069,8
1115.0,1069,8
1116.0,1069,8
1117.0,1072,8
1118.0,1071,8
1119.0,1073,8
1120.0,1074,8
1121.0,1074,8
1122.0,1074,8
1123.0,1075,8
1124.0,1078,8
1125.0,1082,8
1126.0,1082,8
1127.0,1085,8
1128.0,1085,8
1129.0,1086,8
1130.0,1089,8
1131.0,1090,8
1132.0,1094,8
1133.0,1094,8
1134.0,1094,8
1135.0,1094,8
1136.0,1096,8
1137.0,1097,8
1138.0,1098,8
1139.0,1100,8
1140.0,1100,8
1141.0,1099,8
1142.0,1102,8
1143.0,1102,8
1144.0,1102,8
1145.0,1103,8
1146.0,1104,8
1147.0,1105,8
1148.0,1109,8
1149.0,1107,8
1150.0,1107,8
1151.0,1110,8
1152.0,1110,9
1153.0,1110,9
1154.0,1110,9
1155.0,1114,9
1156.0,1117,9
1157.0,1117,9
1158.0,1119,9
1159.0,1121,9
1160.0,1120,9
1161.0,1122,9
1162.0,1125,9
1163.0,1126,9
1164.0,1126,9
1165.0,1127,9
1166.0,1130,9
1167.0,1129,9
1168.0,1130,9
1169.0,1132,9
1170.0,1135,9
1171.0,1136,9
1172.0,1136,9
1173.0,1139,9
1174.0,1139,9
1175.0,1139,9
1176.0,1141,9
1177.0,1142,9
1178.0,1144,9
1179.0,1144,9
1180.0,1147,9
1181.0,1148,9
1182.0,1151,9
1183.0,1151,9
1184.0,1152,9
1185.0,1154,9
1186.0,1155,9
1187.0,1155,9
1188.0,1156,9
1189.0,1156,9
1190.0,1156,9
1191.0,1157,9
1192.0,1159,9
1193.0,1160,9
1194.0,1161,9
1195.0,1162,9
1196.0,1165,9
1197.0,1168,9
1198.0,1168,9
1199.0,1170,9
1200.0,1171,9
1201.0,1175,9
1202.0,1175,9
1203.0,1176,9
1204.0,1177,9
1205.0,1180,9
1206.0,1181,9
1207.0,1180,9
1208.0,1182,9
1209.0,1186,9
1210.0,1186,9
1211.0,1186,9
1212.0,1186,9
1213.0,1188,9
1214.0,1190,9
1215.0,1190,9
1216.0,1191,9
1217.0,1193,9
1218.0,1195,9
1219.0,1195,9
1220.0,1195,9
1221.0,1196,9
1222.0,1197,9
1223.0,1199,9
1224.0,1199,9
1225.0,1199,9
1226.0,1202,9
1227.0,1205,9
1228.0,1205,9
1229.0,1208,9
1230.0,1208,9
1231.0,1208,9
1232.0,1209,9
1233.0,1209,9
1234.0,1210,9
1235.0,1210,9
1236.0,1210,9
1237.0,1210,9
1238.0,1210,9
1239.0,1211,9
1240.0,1211,9
1241.0,1212,9
1242.0,1215,9
1243.0,1216,9
1244.0,1219,9
1245.0,1221,9
1246.0,1225,9
1247.0,1225,9
1248.0,1226,10
1249.0,1227,10
1250.0,1227,10
1251.0,1231,10
1252.0,1233,10
1253.0,1234,10
1254.0,1236,10
1255.0,1236,10
1256.0,1237,10
1257.0,1240,10
1258.0,1242,10
1259.0,1244,10
1260.0,1243,10
1261.0,1245,10
1262.0,1246,10
1263.0,1246,10
1264.0,1250,10
1265.0,1250,10
1266.0,1252,10
1267.0,1254,10
1268.0,1257,10
1269.0,1255,10
1270.0,1256,10
1271.0,1256,10
1272.0,1257,10
1273.0,1259,10
1274.0,1260,10
1275.0,1260,10
1276.0,1263,10
1277.0,1267,10
1278.0,1268,10
1279.0,1269,10
1280.0,1269,10
1281.0,1270,10
1282.0,1270,10
1283.0,1270,10
1284.0,1270,10
1285.0,1273,10
1286.0,1274,10
1287.0,1275,10
1288.0,1274,10
1289.0,1274,10
1290.0,1275,10
1291.0,1278,10
1292.0,1279,10
1293.0,1281,10
1294.0,1284,10
1295.0,1286,10
1296.0,1285,10
1297.0,1288,10
1298.0,1291,10
1299.0,1291,10
1300.0,1292,10
1301.0,1293,10
1302.0,1295,10
1303.0,1295,10
1304.0,1297,10
1305.0,1297,10
1306.0,1298,10
1307.0,1302,10
1308.0,1301,10
1309.0,1302,10
1310.0,1303,10
1311.0,1304,10
1312.0,1308,10
1313.0,1308,10
1314.0,1308,10
1315.0,1311,10
1316.0,1311,10
1317.0,1314,10
1318.0,1315,10
1319.0,1317,10
1320.0,1321,10
1321.0,1323,10
1322.0,1323,10
1323.0,1324,10
1324.0,1324,10
1325.0,1326,10
1326.0,1330,10
1327.0,1330,10
1328.0,1332,10
1329.0,1334,10
1330.0,1334,10
1331.0,1337,10
1332.0,1338,10
1333.0,1337,10
1334.0,1339,10
1335.0,1341,10
1336.0,1343,10
1337.0,1345,10
1338.0,1347,10
1339.0,1348,10
1340.0,1349,10
1341.0,1350,10
1342.0,1350,10
1343.0,1352,11
1344.0,1350,11
1345.0,1354,11
1346.0,1353,11
1347.0,1356,11
1348.0,1359,11
1349.0,1361,11
1350.0,1365,11
1351.0,1365,11
1352.0,1367,11
1353.0,1369,11
1354.0,1371,11
1355.0,1372,11
1356.0,1371,11
1357.0,1372,11
1358.0,1373,11
1359.0,1373,11
1360.0,1375,11
1361.0,1378,11
1362.0,1381,11
1363.0,1382,11
1364.0,1383,11
1365.0,1384,11
1366.0,1386,11
1367.0,1385,11
1368.0,1387,11
1369.0,1391,11
1370.0,1392,11
1371.0,1394,11
1372.0,1396,11
1373.0,1398,11
1374.0,1399,11
1375.0,1401,11
1376.0,1401,11
1377.0,1401,11
1378.0,1401,11
1379.0,1403,11
1380.0,1403,11
1381.0,1406,11
1382.0,1407,11
1383.0,1407,11
1384.0,1408,11
1385.0,1408,11
1386.0,1411,11
1387.0,1411,11
1388.0,1411,11
1389.0,1412,11
1390.0,1414,11
1391.0,1414,11
1392.0,1417,11
1393.0,1415,11
1394.0,1415,11
1395.0,1416,11
1396.0,1414,11
1397.0,1415,11
1398.0,1416,11
1399.0,1420,11
1400.0,1417,11
1401.0,1416,11
1402.0,1417,11
1403.0,1417,11
1404.0,1418,11
1405.0,1420,11
1406.0,1422,11
1407.0,1420,11
1408.0,1419,11
1409.0,1419,11
1410.0,1419,11
1411.0,1420,11
1412.0,1421,11
1413.0,1420,11
1414.0,1422,11
1415.0,1422,11
1416.0,1423,11
1417.0,1424,11
1418.0,1425,11
1419.0,1425,11
1420.0,1425,11
1421.0,1429,11
1422.0,1427,11
1423.0,1426,11
1424.0,1426,11
1425.0,1426,11
1426.0,1427,11
1427.0,1428,11
1428.0,1430,11
1429.0,1430,11
1430.0,1430,11
1431.0,1431,11
1432.0,1431,11
1433.0,1432,11
1434.0,1435,11
1435.0,1435,11
1436.0,1435,11
1437.0,1435,11
1438.0,1436,11
1439.0,1439,11
1440.0,1441,11
1441.0,1442,11
1442.0,1443,11
1443.0,1443,11
1444.0,1442,11
1445.0,1444,11
1446.0,1444,11
1447.0,1444,11
1448.0,1447,12
1449.0,1448,12
1450.0,1449,12
1451.0,1451,13
1452.0,1450,13
1453.0,1452,13
1454.0,1452,13
1455.0,1452,13
1456.0,1452,13
1457.0,1452,13
1458.0,1453,13
1459.0,1453,13
1460.0,1455,13
1461.0,1455,13
1462.0,1457,13
1463.0,1457,13
1464.0,1459,13
1465.0,1459,13
1466.0,1460,13
1467.0,1462,13
1468.0,1462,13
1469.0,1464,13
1470.0,1465,13
1471.0,1467,13
1472.0,1467,13
1473.0,1467,13
1474.0,1468,13
1475.0,1468,13
1476.0,1467,13
1477.0,1468,13
1478.0,1470,13
1479.0,1469,13
1480.0,1471,13
1481.0,1472,13
1482.0,1473,13
1483.0,1474,13
1484.0,1474,13
1485.0,1475,13
1486.0,1478,13
1487.0,1478,13
1488.0,1480,13
1489.0,1478,13
1490.0,1478,13
1491.0,1481,13
1492.0,1481,13
1493.0,1483,13
1494.0,1485,13
1495.0,1487,13
1496.0,1488,13
1497.0,1488,13
1498.0,1490,13
1499.0,1490,13
1500.0,1490,13
1501.0,1490,14
1502.0,1490,14
1503.0,1491,14
1504.0,1493,14
1505.0,1496,14
1506.0,1497,14
1507.0,1500,14
1508.0,1502,14
1509.0,1502,14
1510.0,1504,14
1511.0,1507,14
1512.0,1509,14
1513.0,1510,14
1514.0,1511,14
1515.0,1514,14
1516.0,1517,14
1517.0,1517,14
1518.0,1517,14
1519.0,1517,14
1520.0,1517,14
1521.0,1517,15
1522.0,1517,15
1523.0,1518,15
1524.0,1521,15
1525.0,1524,15
1526.0,1524,15
1527.0,1524,15
1528.0,1524,15
1529.0,1525,15
1530.0,1525,15
1531.0,1526,15
1532.0,1527,15
1533.0,1529,15
1534.0,1530,15
1535.0,1531,15
1536.0,1532,15
1537.0,1535,15
1538.0,1536,15
1539.0,1535,16
1540.0,1536,16
1541.0,1538,16
1542.0,1541,16
1543.0,1541,16
1544.0,1541,17
1545.0,1544,17
1546.0,1542,17
1547.0,1545,17
1548.0,1546,18
1549.0,1547,18
1550.0,1548,19
1551.0,1548,19
1552.0,1548,19
1553.0,1550,19
1554.0,1548,19
1555.0,1551,19
1556.0,1552,19
1557.0,1554,19
1558.0,1554,19
1559.0,1553,19
1560.0,1557,19
1561.0,1556,19
1562.0,1559,19
1563.0,1557,19
1564.0,1560,19
1565.0,1557,19
1566.0,1557,19
1567.0,1559,19
1568.0,1558,19
1569.0,1560,19
1570.0,1560,19
1571.0,1560,19
1572.0,1560,19
1573.0,1562,19
1574.0,1562,19
1575.0,1563,19
1576.0,1563,19
1577.0,1565,19
1578.0,1565,19
1579.0,1565,19
1580.0,1565,19
1581.0,1568,19
1582.0,1567,19
1583.0,1567,19
1584.0,1569,19
1585.0,1570,19
1586.0,1570,19
1587.0,1570,19
1588.0,1572,19
1589.0,1572,19
1590.0,1573,19
1591.0,1574,19
1592.0,1576,19
1593.0,1577,19
1594.0,1579,19
1595.0,1581,19
1596.0,1580,19
1597.0,1580,19
1598.0,1581,19
1599.0,1583,20
1600.0,1582,20
1601.0,1582,20
1602.0,1581,21
