"tick","Task"
2115.0,1118
2116.0,1118
2117.0,1116
2118.0,1116
2119.0,1116
2120.0,1115
2121.0,1115
2122.0,1115
2123.0,1114
2124.0,1113
2125.0,1113
2126.0,1113
2127.0,1112
2128.0,1112
2129.0,1112
2130.0,1111
2131.0,1110
2132.0,1110
2133.0,1108
2134.0,1108
2135.0,1108
2136.0,1118
2137.0,1117
2138.0,1117
2139.0,1116
2140.0,1116
2141.0,1115
2142.0,1115
2143.0,1115
2144.0,1115
2145.0,1114
2146.0,1114
2147.0,1114
2148.0,1113
2149.0,1112
2150.0,1112
2151.0,1112
2152.0,1110
2153.0,1109
2154.0,1119
2155.0,1117
2156.0,1116
2157.0,1115
2158.0,1114
2159.0,1114
2160.0,1114
2161.0,1114
2162.0,1124
2163.0,1123
2164.0,1122
2165.0,1121
2166.0,1121
2167.0,1130
2168.0,1130
2169.0,1130
2170.0,1130
2171.0,1130
2172.0,1129
2173.0,1139
2174.0,1148
2175.0,1148
2176.0,1148
2177.0,1146
2178.0,1146
2179.0,1146
2180.0,1145
2181.0,1145
2182.0,1145
2183.0,1145
2184.0,1144
2185.0,1144
2186.0,1142
2187.0,1141
2188.0,1141
2189.0,1141
2190.0,1141
2191.0,1139
2192.0,1138
2193.0,1138
2194.0,1138
2195.0,1137
2196.0,1137
2197.0,1137
2198.0,1137
2199.0,1137
2200.0,1137
2201.0,1137
2202.0,1137
2203.0,1136
2204.0,1135
2205.0,1135
2206.0,1135
2207.0,1135
2208.0,1135
2209.0,1135
2210.0,1134
2211.0,1134
2212.0,1134
2213.0,1134
2214.0,1132
2215.0,1130
2216.0,1130
2217.0,1139
2218.0,1139
2219.0,1139
2220.0,1148
2221.0,1147
2222.0,1146
2223.0,1146
2224.0,1145
2225.0,1144
2226.0,1144
2227.0,1143
2228.0,1143
2229.0,1143
2230.0,1143
2231.0,1143
2232.0,1142
2233.0,1141
2234.0,1141
2235.0,1140
2236.0,1148
2237.0,1148
2238.0,1148
2239.0,1147
2240.0,1147
2241.0,1147
2242.0,1146
2243.0,1155
2244.0,1163
2245.0,1162
2246.0,1162
2247.0,1162
2248.0,1162
2249.0,1161
2250.0,1161
2251.0,1161
2252.0,1160
2253.0,1160
2254.0,1160
2255.0,1159
2256.0,1159
2257.0,1159
2258.0,1158
2259.0,1167
2260.0,1166
2261.0,1166
2262.0,1166
2263.0,1164
2264.0,1164
2265.0,1164
2266.0,1163
2267.0,1163
2268.0,1163
2269.0,1160
2270.0,1159
2271.0,1158
2272.0,1158
2273.0,1156
2274.0,1156
2275.0,1155
2276.0,1154
2277.0,1164
2278.0,1162
2279.0,1162
2280.0,1171
2281.0,1169
2282.0,1188
2283.0,1187
2284.0,1187
2285.0,1187
2286.0,1187
2287.0,1185
2288.0,1185
2289.0,1185
2290.0,1184
2291.0,1183
2292.0,1183
2293.0,1183
2294.0,1182
2295.0,1182
2296.0,1181
2297.0,1180
2298.0,1179
2299.0,1178
2300.0,1177
2301.0,1176
2302.0,1176
2303.0,1176
2304.0,1174
2305.0,1174
2306.0,1174
2307.0,1172
2308.0,1172
2309.0,1172
2310.0,1171
2311.0,1171
2312.0,1170
2313.0,1179
2314.0,1179
2315.0,1179
2316.0,1179
2317.0,1179
2318.0,1179
2319.0,1177
2320.0,1177
2321.0,1177
2322.0,1177
2323.0,1176
2324.0,1176
2325.0,1175
2326.0,1185
2327.0,1184
2328.0,1183
2329.0,1181
2330.0,1181
2331.0,1181
2332.0,1180
2333.0,1180
2334.0,1178
2335.0,1178
2336.0,1177
2337.0,1177
2338.0,1177
2339.0,1175
2340.0,1175
2341.0,1174
2342.0,1174
2343.0,1173
2344.0,1172
2345.0,1171
2346.0,1169
2347.0,1168
2348.0,1167
2349.0,1167
2350.0,1166
2351.0,1164
2352.0,1164
2353.0,1161
2354.0,1161
2355.0,1160
2356.0,1160
2357.0,1160
2358.0,1159
2359.0,1158
2360.0,1157
2361.0,1157
2362.0,1157
2363.0,1155
2364.0,1154
2365.0,1154
2366.0,1153
2367.0,1153
2368.0,1153
2369.0,1153
2370.0,1162
2371.0,1162
2372.0,1162
2373.0,1162
2374.0,1162
2375.0,1171
2376.0,1171
2377.0,1181
2378.0,1190
2379.0,1188
2380.0,1188
2381.0,1188
2382.0,1188
2383.0,1188
2384.0,1188
2385.0,1187
2386.0,1185
2387.0,1185
2388.0,1184
2389.0,1184
2390.0,1184
2391.0,1184
2392.0,1184
2393.0,1193
2394.0,1192
2395.0,1192
2396.0,1201
2397.0,1200
2398.0,1200
2399.0,1200
2400.0,1200
2401.0,1199
2402.0,1207
2403.0,1205
2404.0,1204
2405.0,1202
2406.0,1202
2407.0,1202
2408.0,1212
2409.0,1212
2410.0,1210
2411.0,1210
2412.0,1208
2413.0,1208
2414.0,1208
2415.0,1207
2416.0,1206
2417.0,1216
2418.0,1225
2419.0,1224
2420.0,1224
2421.0,1223
2422.0,1222
2423.0,1222
2424.0,1221
2425.0,1220
2426.0,1220
2427.0,1220
2428.0,1218
2429.0,1217
2430.0,1217
2431.0,1216
2432.0,1215
2433.0,1215
2434.0,1214
2435.0,1214
2436.0,1213
2437.0,1212
2438.0,1211
2439.0,1210
2440.0,1209
2441.0,1209
2442.0,1208
2443.0,1208
2444.0,1206
2445.0,1205
2446.0,1205
2447.0,1205
2448.0,1205
2449.0,1205
2450.0,1204
2451.0,1204
2452.0,1204
2453.0,1203
2454.0,1202
2455.0,1201
2456.0,1200
2457.0,1200
2458.0,1200
2459.0,1209
2460.0,1209
2461.0,1209
2462.0,1209
2463.0,1208
2464.0,1207
2465.0,1207
2466.0,1207
2467.0,1206
2468.0,1216
2469.0,1216
2470.0,1216
2471.0,1215
2472.0,1214
2473.0,1212
2474.0,1212
2475.0,1211
2476.0,1208
2477.0,1207
2478.0,1207
2479.0,1206
2480.0,1206
2481.0,1206
2482.0,1206
2483.0,1205
2484.0,1205
2485.0,1205
2486.0,1215
2487.0,1214
2488.0,1213
2489.0,1212
2490.0,1210
2491.0,1210
2492.0,1209
2493.0,1209
2494.0,1208
2495.0,1207
2496.0,1207
2497.0,1207
2498.0,1207
2499.0,1207
2500.0,1207
2501.0,1207
2502.0,1207
2503.0,1206
2504.0,1216
2505.0,1215
2506.0,1215
2507.0,1214
2508.0,1214
2509.0,1214
2510.0,1213
2511.0,1212
2512.0,1211
2513.0,1211
2514.0,1211
2515.0,1210
2516.0,1210
2517.0,1210
2518.0,1209
2519.0,1209
2520.0,1219
2521.0,1218
2522.0,1216
2523.0,1216
2524.0,1216
2525.0,1216
2526.0,1216
2527.0,1216
2528.0,1215
2529.0,1214
2530.0,1214
2531.0,1214
2532.0,1214
2533.0,1214
2534.0,1214
2535.0,1213
2536.0,1213
2537.0,1212
2538.0,1212
2539.0,1210
2540.0,1210
2541.0,1209
2542.0,1209
2543.0,1208
2544.0,1207
2545.0,1207
2546.0,1204
2547.0,1203
2548.0,1203
2549.0,1202
2550.0,1202
2551.0,1201
2552.0,1201
2553.0,1201
2554.0,1201
2555.0,1201
2556.0,1201
2557.0,1201
2558.0,1201
2559.0,1201
2560.0,1211
2561.0,1211
2562.0,1210
2563.0,1210
2564.0,1208
2565.0,1208
2566.0,1208
2567.0,1208
2568.0,1208
2569.0,1206
2570.0,1206
2571.0,1205
2572.0,1204
2573.0,1204
2574.0,1203
2575.0,1203
2576.0,1212
2577.0,1210
2578.0,1210
2579.0,1210
2580.0,1209
2581.0,1209
2582.0,1209
2583.0,1209
2584.0,1209
2585.0,1208
2586.0,1208
2587.0,1207
2588.0,1206
2589.0,1205
2590.0,1205
2591.0,1204
2592.0,1203
2593.0,1203
2594.0,1203
2595.0,1213
2596.0,1213
2597.0,1213
2598.0,1211
2599.0,1211
2600.0,1211
2601.0,1211
2602.0,1211
2603.0,1220
2604.0,1220
2605.0,1219
2606.0,1217
2607.0,1217
2608.0,1217
2609.0,1217
2610.0,1216
2611.0,1216
2612.0,1215
2613.0,1214
2614.0,1214
2615.0,1213
2616.0,1213
2617.0,1213
2618.0,1212
2619.0,1212
2620.0,1210
2621.0,1210
2622.0,1210
2623.0,1220
2624.0,1220
2625.0,1220
2626.0,1220
2627.0,1220
2628.0,1220
2629.0,1220
2630.0,1219
2631.0,1219
2632.0,1229
2633.0,1229
2634.0,1239
2635.0,1238
2636.0,1238
2637.0,1237
2638.0,1247
2639.0,1246
2640.0,1244
2641.0,1244
2642.0,1243
2643.0,1241
2644.0,1240
2645.0,1240
2646.0,1240
2647.0,1239
2648.0,1239
2649.0,1238
2650.0,1238
2651.0,1237
2652.0,1245
2653.0,1255
2654.0,1255
2655.0,1255
2656.0,1254
2657.0,1253
2658.0,1253
2659.0,1253
2660.0,1253
2661.0,1252
2662.0,1252
2663.0,1250
2664.0,1260
2665.0,1260
2666.0,1259
2667.0,1259
2668.0,1258
2669.0,1258
2670.0,1257
2671.0,1257
2672.0,1257
2673.0,1256
2674.0,1255
2675.0,1255
2676.0,1264
2677.0,1264
2678.0,1263
2679.0,1263
2680.0,1263
2681.0,1263
2682.0,1263
2683.0,1261
2684.0,1269
2685.0,1268
2686.0,1267
2687.0,1267
2688.0,1266
2689.0,1265
2690.0,1274
2691.0,1273
2692.0,1273
2693.0,1271
2694.0,1271
2695.0,1271
2696.0,1270
2697.0,1269
2698.0,1268
2699.0,1266
2700.0,1275
2701.0,1275
2702.0,1274
2703.0,1274
2704.0,1273
2705.0,1273
2706.0,1272
2707.0,1272
2708.0,1270
2709.0,1270
2710.0,1270
2711.0,1270
2712.0,1268
2713.0,1267
2714.0,1266
2715.0,1265
2716.0,1265
2717.0,1264
2718.0,1262
2719.0,1259
2720.0,1259
2721.0,1259
2722.0,1259
2723.0,1258
2724.0,1257
2725.0,1267
2726.0,1266
2727.0,1266
2728.0,1265
2729.0,1265
2730.0,1264
2731.0,1264
2732.0,1263
2733.0,1262
2734.0,1271
2735.0,1271
2736.0,1270
2737.0,1268
2738.0,1268
2739.0,1277
2740.0,1276
2741.0,1276
2742.0,1276
2743.0,1276
2744.0,1285
2745.0,1285
2746.0,1285
2747.0,1284
2748.0,1294
2749.0,1294
2750.0,1294
2751.0,1294
2752.0,1293
2753.0,1293
2754.0,1292
2755.0,1291
2756.0,1291
2757.0,1291
2758.0,1290
2759.0,1290
2760.0,1289
2761.0,1288
2762.0,1288
2763.0,1298
2764.0,1297
2765.0,1297
2766.0,1297
2767.0,1297
2768.0,1295
2769.0,1295
2770.0,1294
2771.0,1294
2772.0,1294
2773.0,1304
2774.0,1303
2775.0,1303
2776.0,1302
2777.0,1302
2778.0,1301
2779.0,1300
2780.0,1309
2781.0,1309
2782.0,1309
2783.0,1308
2784.0,1307
2785.0,1316
2786.0,1316
2787.0,1326
2788.0,1325
2789.0,1325
2790.0,1325
2791.0,1323
2792.0,1323
2793.0,1323
2794.0,1323
2795.0,1323
2796.0,1322
2797.0,1321
2798.0,1321
2799.0,1321
2800.0,1321
2801.0,1321
2802.0,1320
2803.0,1320
2804.0,1319
2805.0,1319
2806.0,1317
2807.0,1317
2808.0,1317
2809.0,1317
2810.0,1316
2811.0,1316
2812.0,1315
2813.0,1315
2814.0,1315
2815.0,1325
2816.0,1325
2817.0,1325
2818.0,1325
2819.0,1334
2820.0,1332
2821.0,1332
2822.0,1332
2823.0,1332
2824.0,1332
2825.0,1331
2826.0,1331
2827.0,1331
2828.0,1340
2829.0,1340
2830.0,1340
2831.0,1350
2832.0,1350
2833.0,1350
2834.0,1350
2835.0,1350
2836.0,1349
2837.0,1349
2838.0,1349
2839.0,1349
2840.0,1349
2841.0,1349
2842.0,1349
2843.0,1348
2844.0,1348
2845.0,1348
2846.0,1347
2847.0,1347
2848.0,1347
2849.0,1347
2850.0,1347
2851.0,1347
2852.0,1346
2853.0,1345
2854.0,1344
2855.0,1344
2856.0,1343
2857.0,1341
2858.0,1341
2859.0,1341
2860.0,1339
2861.0,1339
2862.0,1337
2863.0,1336
2864.0,1336
2865.0,1336
2866.0,1336
2867.0,1345
2868.0,1345
2869.0,1345
2870.0,1344
2871.0,1354
2872.0,1354
2873.0,1352
2874.0,1352
2875.0,1352
2876.0,1352
2877.0,1351
2878.0,1351
2879.0,1350
2880.0,1360
2881.0,1360
2882.0,1360
2883.0,1360
2884.0,1360
2885.0,1359
2886.0,1358
2887.0,1358
2888.0,1358
2889.0,1358
2890.0,1358
2891.0,1358
2892.0,1357
2893.0,1357
2894.0,1357
2895.0,1356
2896.0,1355
2897.0,1355
2898.0,1354
2899.0,1354
2900.0,1354
2901.0,1363
2902.0,1362
2903.0,1360
2904.0,1360
2905.0,1360
2906.0,1360
2907.0,1359
2908.0,1356
2909.0,1356
2910.0,1356
2911.0,1353
2912.0,1353
2913.0,1352
2914.0,1352
2915.0,1352
2916.0,1352
2917.0,1352
2918.0,1351
2919.0,1361
2920.0,1360
2921.0,1359
2922.0,1358
2923.0,1358
2924.0,1358
2925.0,1358
2926.0,1358
2927.0,1357
2928.0,1356
2929.0,1356
2930.0,1356
2931.0,1356
2932.0,1375
2933.0,1375
2934.0,1375
2935.0,1375
2936.0,1375
2937.0,1375
2938.0,1395
2939.0,1394
2940.0,1394
2941.0,1394
2942.0,1394
2943.0,1404
2944.0,1403
2945.0,1403
2946.0,1403
2947.0,1403
2948.0,1403
2949.0,1403
2950.0,1403
2951.0,1401
2952.0,1401
2953.0,1400
2954.0,1400
2955.0,1400
2956.0,1400
2957.0,1400
2958.0,1400
2959.0,1399
2960.0,1398
2961.0,1406
2962.0,1405
2963.0,1404
2964.0,1404
2965.0,1404
2966.0,1403
2967.0,1402
2968.0,1412
2969.0,1412
2970.0,1411
2971.0,1409
2972.0,1408
2973.0,1407
2974.0,1405
2975.0,1405
2976.0,1405
2977.0,1404
2978.0,1414
2979.0,1413
2980.0,1412
2981.0,1411
2982.0,1411
2983.0,1410
2984.0,1409
2985.0,1409
2986.0,1408
2987.0,1407
2988.0,1407
2989.0,1407
2990.0,1404
2991.0,1404
2992.0,1404
2993.0,1404
2994.0,1404
2995.0,1403
2996.0,1403
2997.0,1402
2998.0,1402
2999.0,1402
3000.0,1402
3001.0,1401
3002.0,1401
3003.0,1400
3004.0,1400
3005.0,1408
3006.0,1408
3007.0,1408
3008.0,1406
3009.0,1406
3010.0,1406
3011.0,1406
3012.0,1405
3013.0,1405
3014.0,1405
3015.0,1405
3016.0,1404
3017.0,1404
3018.0,1404
3019.0,1404
3020.0,1404
3021.0,1404
3022.0,1403
3023.0,1401
3024.0,1401
3025.0,1401
3026.0,1400
3027.0,1399
3028.0,1398
3029.0,1397
3030.0,1397
3031.0,1397
3032.0,1396
3033.0,1395
3034.0,1394
3035.0,1394
3036.0,1392
3037.0,1402
3038.0,1402
3039.0,1399
3040.0,1399
3041.0,1398
3042.0,1397
3043.0,1397
3044.0,1396
3045.0,1396
3046.0,1405
3047.0,1405
3048.0,1405
3049.0,1404
3050.0,1403
3051.0,1402
3052.0,1401
3053.0,1401
3054.0,1411
3055.0,1411
3056.0,1410
3057.0,1410
3058.0,1410
3059.0,1409
3060.0,1409
3061.0,1409
3062.0,1408
3063.0,1408
3064.0,1407
3065.0,1407
3066.0,1417
3067.0,1416
3068.0,1425
3069.0,1424
3070.0,1423
3071.0,1423
3072.0,1423
3073.0,1423
3074.0,1423
3075.0,1423
3076.0,1421
3077.0,1421
3078.0,1421
3079.0,1421
3080.0,1420
3081.0,1418
3082.0,1428
3083.0,1427
3084.0,1426
3085.0,1425
3086.0,1434
3087.0,1434
3088.0,1434
3089.0,1434
3090.0,1444
3091.0,1443
3092.0,1442
3093.0,1442
3094.0,1441
3095.0,1441
3096.0,1441
3097.0,1440
3098.0,1439
3099.0,1448
3100.0,1448
3101.0,1447
3102.0,1447
3103.0,1447
3104.0,1447
3105.0,1457
3106.0,1457
3107.0,1456
3108.0,1455
3109.0,1453
3110.0,1453
3111.0,1453
3112.0,1453
3113.0,1452
3114.0,1452
3115.0,1451
3116.0,1461
3117.0,1461
3118.0,1459
3119.0,1459
3120.0,1459
3121.0,1459
3122.0,1459
3123.0,1469
3124.0,1468
3125.0,1468
3126.0,1477
3127.0,1477
3128.0,1477
3129.0,1476
3130.0,1475
3131.0,1474
3132.0,1474
3133.0,1473
3134.0,1472
3135.0,1472
3136.0,1472
3137.0,1469
3138.0,1469
3139.0,1469
3140.0,1469
3141.0,1467
3142.0,1467
3143.0,1467
3144.0,1466
3145.0,1466
3146.0,1466
3147.0,1466
3148.0,1474
3149.0,1472
3150.0,1472
3151.0,1472
3152.0,1471
3153.0,1471
3154.0,1471
3155.0,1480
3156.0,1479
3157.0,1478
3158.0,1477
3159.0,1477
3160.0,1475
3161.0,1475
3162.0,1474
3163.0,1474
3164.0,1474
3165.0,1472
3166.0,1482
3167.0,1482
3168.0,1482
3169.0,1482
3170.0,1480
3171.0,1479
3172.0,1478
3173.0,1478
3174.0,1478
3175.0,1478
3176.0,1478
3177.0,1477
3178.0,1477
3179.0,1476
3180.0,1476
3181.0,1475
3182.0,1475
3183.0,1475
3184.0,1474
3185.0,1474
3186.0,1474
3187.0,1484
3188.0,1483
3189.0,1483
3190.0,1493
3191.0,1492
3192.0,1491
3193.0,1500
3194.0,1500
3195.0,1500
3196.0,1500
3197.0,1500
3198.0,1499
3199.0,1499
3200.0,1499
3201.0,1498
3202.0,1498
3203.0,1497
3204.0,1497
3205.0,1497
3206.0,1495
3207.0,1495
3208.0,1494
3209.0,1503
3210.0,1502
3211.0,1502
3212.0,1499
3213.0,1508
3214.0,1508
3215.0,1508
3216.0,1507
3217.0,1507
3218.0,1506
3219.0,1504
3220.0,1504
3221.0,1504
3222.0,1503
3223.0,1503
3224.0,1503
3225.0,1503
3226.0,1503
3227.0,1502
3228.0,1502
3229.0,1502
3230.0,1502
3231.0,1501
3232.0,1501
3233.0,1501
3234.0,1501
3235.0,1500
3236.0,1500
3237.0,1500
3238.0,1499
3239.0,1499
3240.0,1498
3241.0,1497
3242.0,1496
3243.0,1504
3244.0,1504
3245.0,1513
3246.0,1512
3247.0,1512
3248.0,1512
3249.0,1512
3250.0,1512
3251.0,1512
3252.0,1512
3253.0,1511
3254.0,1511
3255.0,1511
3256.0,1519
3257.0,1529
3258.0,1529
3259.0,1528
3260.0,1528
3261.0,1528
3262.0,1528
3263.0,1527
3264.0,1536
3265.0,1536
3266.0,1535
3267.0,1534
3268.0,1534
3269.0,1534
3270.0,1533
3271.0,1543
3272.0,1543
3273.0,1541
3274.0,1540
3275.0,1539
3276.0,1539
3277.0,1539
3278.0,1539
3279.0,1539
3280.0,1539
3281.0,1538
3282.0,1538
3283.0,1537
3284.0,1536
3285.0,1536
3286.0,1535
3287.0,1534
3288.0,1544
3289.0,1543
3290.0,1542
3291.0,1542
3292.0,1541
3293.0,1540
3294.0,1540
3295.0,1539
3296.0,1538
3297.0,1537
3298.0,1535
3299.0,1535
3300.0,1535
3301.0,1535
3302.0,1535
3303.0,1535
3304.0,1535
3305.0,1535
3306.0,1534
3307.0,1534
3308.0,1534
3309.0,1534
3310.0,1534
3311.0,1533
3312.0,1533
3313.0,1532
3314.0,1542
3315.0,1542
3316.0,1542
3317.0,1542
3318.0,1542
3319.0,1552
3320.0,1552
3321.0,1551
3322.0,1561
3323.0,1568
3324.0,1568
3325.0,1568
3326.0,1568
3327.0,1568
3328.0,1567
3329.0,1567
3330.0,1566
3331.0,1566
3332.0,1566
3333.0,1565
3334.0,1563
3335.0,1562
3336.0,1560
3337.0,1578
3338.0,1578
3339.0,1578
3340.0,1578
3341.0,1578
3342.0,1578
3343.0,1577
3344.0,1577
3345.0,1575
3346.0,1575
3347.0,1575
3348.0,1575
3349.0,1575
3350.0,1574
3351.0,1574
3352.0,1573
3353.0,1573
3354.0,1572
3355.0,1572
3356.0,1572
3357.0,1572
3358.0,1572
3359.0,1571
3360.0,1571
3361.0,1570
3362.0,1569
3363.0,1569
3364.0,1569
3365.0,1569
3366.0,1569
3367.0,1569
3368.0,1569
3369.0,1568
3370.0,1568
3371.0,1568
3372.0,1568
3373.0,1568
3374.0,1568
3375.0,1578
3376.0,1577
3377.0,1577
3378.0,1587
3379.0,1587
3380.0,1587
3381.0,1587
3382.0,1597
3383.0,1597
3384.0,1597
3385.0,1597
3386.0,1596
3387.0,1596
3388.0,1596
3389.0,1596
3390.0,1596
3391.0,1596
3392.0,1595
3393.0,1595
3394.0,1594
3395.0,1593
3396.0,1593
3397.0,1592
3398.0,1591
3399.0,1591
3400.0,1591
3401.0,1588
3402.0,1587
3403.0,1587
3404.0,1586
3405.0,1585
3406.0,1584
3407.0,1594
3408.0,1594
3409.0,1594
3410.0,1603
3411.0,1603
3412.0,1602
3413.0,1610
3414.0,1620
3415.0,1620
3416.0,1619
3417.0,1629
3418.0,1628
3419.0,1628
3420.0,1628
3421.0,1626
3422.0,1625
3423.0,1625
3424.0,1625
3425.0,1624
3426.0,1624
3427.0,1624
3428.0,1623
3429.0,1623
3430.0,1623
3431.0,1623
3432.0,1621
3433.0,1621
3434.0,1621
3435.0,1621
3436.0,1620
3437.0,1619
3438.0,1618
3439.0,1617
3440.0,1617
3441.0,1617
3442.0,1617
3443.0,1626
3444.0,1626
3445.0,1626
3446.0,1626
3447.0,1626
3448.0,1626
3449.0,1626
3450.0,1626
3451.0,1626
3452.0,1626
3453.0,1625
3454.0,1635
3455.0,1635
3456.0,1635
3457.0,1635
3458.0,1635
3459.0,1635
3460.0,1635
3461.0,1634
3462.0,1634
3463.0,1643
3464.0,1652
3465.0,1652
3466.0,1651
3467.0,1651
3468.0,1651
3469.0,1651
3470.0,1670
3471.0,1670
3472.0,1670
3473.0,1669
3474.0,1668
3475.0,1668
3476.0,1677
3477.0,1676
3478.0,1676
3479.0,1675
3480.0,1675
3481.0,1674
3482.0,1674
3483.0,1674
3484.0,1674
3485.0,1673
3486.0,1673
3487.0,1673
3488.0,1672
3489.0,1671
3490.0,1671
3491.0,1670
3492.0,1669
3493.0,1668
3494.0,1667
3495.0,1666
3496.0,1666
3497.0,1666
3498.0,1665
3499.0,1665
3500.0,1665
3501.0,1664
3502.0,1673
3503.0,1671
3504.0,1680
3505.0,1679
3506.0,1678
3507.0,1678
3508.0,1678
3509.0,1678
3510.0,1687
3511.0,1696
3512.0,1705
3513.0,1703
3514.0,1703
3515.0,1703
3516.0,1703
3517.0,1703
3518.0,1702
3519.0,1700
3520.0,1700
3521.0,1698
3522.0,1698
3523.0,1698
3524.0,1698
3525.0,1698
3526.0,1698
3527.0,1698
3528.0,1697
3529.0,1716
3530.0,1715
3531.0,1714
3532.0,1714
3533.0,1712
3534.0,1712
3535.0,1712
3536.0,1722
3537.0,1722
3538.0,1721
3539.0,1721
3540.0,1720
3541.0,1730
3542.0,1730
3543.0,1728
3544.0,1728
3545.0,1736
3546.0,1736
3547.0,1734
3548.0,1733
3549.0,1733
3550.0,1733
3551.0,1733
3552.0,1733
3553.0,1732
3554.0,1731
3555.0,1730
3556.0,1739
3557.0,1738
3558.0,1738
3559.0,1738
3560.0,1738
3561.0,1737
3562.0,1747
3563.0,1746
3564.0,1755
3565.0,1765
3566.0,1764
3567.0,1763
3568.0,1762
3569.0,1761
3570.0,1761
3571.0,1761
3572.0,1761
3573.0,1761
3574.0,1761
3575.0,1761
3576.0,1760
3577.0,1759
3578.0,1759
3579.0,1759
3580.0,1758
3581.0,1757
3582.0,1755
3583.0,1755
3584.0,1752
3585.0,1752
3586.0,1752
3587.0,1751
3588.0,1751
3589.0,1750
3590.0,1750
3591.0,1750
3592.0,1749
3593.0,1748
3594.0,1748
3595.0,1748
3596.0,1748
3597.0,1747
3598.0,1747
3599.0,1747
3600.0,1747
3601.0,1747
3602.0,1747
3603.0,1746
3604.0,1745
3605.0,1745
3606.0,1745
3607.0,1744
3608.0,1743
3609.0,1743
3610.0,1743
3611.0,1743
3612.0,1742
3613.0,1742
3614.0,1741
3615.0,1741
3616.0,1740
3617.0,1740
3618.0,1740
3619.0,1740
3620.0,1740
3621.0,1740
3622.0,1740
3623.0,1740
3624.0,1739
3625.0,1738
3626.0,1737
3627.0,1737
3628.0,1736
3629.0,1733
3630.0,1733
3631.0,1732
3632.0,1731
3633.0,1740
3634.0,1738
3635.0,1747
3636.0,1745
3637.0,1744
3638.0,1743
3639.0,1743
3640.0,1743
3641.0,1742
3642.0,1741
3643.0,1760
3644.0,1760
3645.0,1759
3646.0,1759
3647.0,1759
3648.0,1759
3649.0,1769
3650.0,1778
3651.0,1777
3652.0,1785
3653.0,1785
3654.0,1785
3655.0,1785
3656.0,1785
3657.0,1784
3658.0,1792
3659.0,1790
3660.0,1790
3661.0,1790
3662.0,1790
3663.0,1790
3664.0,1789
3665.0,1789
3666.0,1788
3667.0,1788
3668.0,1787
3669.0,1787
3670.0,1787
3671.0,1787
3672.0,1786
3673.0,1795
3674.0,1794
3675.0,1794
3676.0,1794
3677.0,1794
3678.0,1793
3679.0,1793
3680.0,1793
3681.0,1793
3682.0,1793
3683.0,1793
3684.0,1793
3685.0,1793
3686.0,1793
3687.0,1793
3688.0,1792
3689.0,1791
3690.0,1790
3691.0,1789
3692.0,1788
3693.0,1788
3694.0,1788
3695.0,1787
3696.0,1787
3697.0,1785
3698.0,1794
3699.0,1794
3700.0,1792
3701.0,1792
3702.0,1801
3703.0,1800
3704.0,1800
3705.0,1799
3706.0,1799
3707.0,1799
3708.0,1797
3709.0,1796
3710.0,1795
3711.0,1794
3712.0,1794
3713.0,1804
3714.0,1804
3715.0,1804
3716.0,1804
3717.0,1804
3718.0,1811
3719.0,1811
3720.0,1811
3721.0,1811
3722.0,1820
3723.0,1819
3724.0,1819
3725.0,1819
3726.0,1819
3727.0,1819
3728.0,1819
3729.0,1818
3730.0,1818
3731.0,1817
3732.0,1817
3733.0,1817
3734.0,1817
3735.0,1817
3736.0,1817
3737.0,1817
3738.0,1815
3739.0,1824
3740.0,1824
3741.0,1822
3742.0,1822
3743.0,1822
3744.0,1821
3745.0,1821
3746.0,1820
3747.0,1820
3748.0,1819
3749.0,1819
3750.0,1819
3751.0,1817
3752.0,1816
3753.0,1816
3754.0,1815
3755.0,1814
3756.0,1813
3757.0,1813
3758.0,1812
3759.0,1821
3760.0,1821
3761.0,1820
3762.0,1828
3763.0,1838
3764.0,1837
3765.0,1837
3766.0,1837
3767.0,1835
3768.0,1835
3769.0,1835
3770.0,1834
3771.0,1834
3772.0,1833
3773.0,1842
3774.0,1842
3775.0,1842
3776.0,1840
3777.0,1850
3778.0,1849
3779.0,1849
3780.0,1848
3781.0,1847
3782.0,1846
3783.0,1846
3784.0,1844
3785.0,1843
3786.0,1852
3787.0,1850
3788.0,1849
3789.0,1848
3790.0,1848
3791.0,1857
3792.0,1855
3793.0,1855
3794.0,1854
3795.0,1854
3796.0,1854
3797.0,1853
3798.0,1850
3799.0,1850
3800.0,1850
3801.0,1849
3802.0,1848
3803.0,1848
3804.0,1858
3805.0,1858
3806.0,1857
3807.0,1856
3808.0,1855
3809.0,1855
3810.0,1855
3811.0,1855
3812.0,1854
3813.0,1853
3814.0,1853
3815.0,1850
3816.0,1850
3817.0,1850
3818.0,1850
3819.0,1858
3820.0,1858
3821.0,1858
3822.0,1858
3823.0,1865
3824.0,1865
3825.0,1865
3826.0,1865
3827.0,1864
3828.0,1864
3829.0,1884
3830.0,1882
3831.0,1882
3832.0,1882
3833.0,1882
3834.0,1880
3835.0,1880
3836.0,1880
3837.0,1880
3838.0,1880
3839.0,1878
3840.0,1878
3841.0,1878
3842.0,1878
3843.0,1878
3844.0,1878
3845.0,1876
3846.0,1875
3847.0,1872
3848.0,1872
3849.0,1871
3850.0,1869
3851.0,1869
3852.0,1869
3853.0,1868
3854.0,1868
3855.0,1868
3856.0,1867
3857.0,1867
3858.0,1866
3859.0,1866
3860.0,1866
3861.0,1866
3862.0,1866
3863.0,1865
