"tick","Task"
3981.0,1499
3982.0,1496
3983.0,1493
3984.0,1491
3985.0,1491
3986.0,1490
3987.0,1490
3988.0,1490
3989.0,1500
3990.0,1500
3991.0,1500
3992.0,1499
3993.0,1499
3994.0,1509
3995.0,1508
3996.0,1505
3997.0,1504
3998.0,1502
3999.0,1511
4000.0,1509
4001.0,1519
4002.0,1518
4003.0,1518
4004.0,1518
4005.0,1517
4006.0,1515
4007.0,1514
4008.0,1511
4009.0,1509
4010.0,1507
4011.0,1507
4012.0,1507
4013.0,1507
4014.0,1507
4015.0,1507
4016.0,1507
4017.0,1507
4018.0,1507
4019.0,1507
4020.0,1507
4021.0,1507
4022.0,1507
4023.0,1507
4024.0,1507
4025.0,1507
4026.0,1507
4027.0,1507
4028.0,1507
4029.0,1507
4030.0,1507
4031.0,1507
4032.0,1507
4033.0,1507
4034.0,1507
4035.0,1507
4036.0,1507
4037.0,1507
4038.0,1507
4039.0,1507
4040.0,1507
4041.0,1507
4042.0,1517
4043.0,1517
4044.0,1516
4045.0,1525
4046.0,1523
4047.0,1522
4048.0,1521
4049.0,1521
4050.0,1521
4051.0,1521
4052.0,1521
4053.0,1529
4054.0,1529
4055.0,1529
4056.0,1529
4057.0,1529
4058.0,1528
4059.0,1537
4060.0,1537
4061.0,1537
4062.0,1537
4063.0,1543
4064.0,1542
4065.0,1541
4066.0,1541
4067.0,1541
4068.0,1551
4069.0,1560
4070.0,1557
4071.0,1563
4072.0,1560
4073.0,1559
4074.0,1557
4075.0,1553
4076.0,1552
4077.0,1550
4078.0,1549
4079.0,1549
4080.0,1547
4081.0,1547
4082.0,1556
4083.0,1556
4084.0,1556
4085.0,1555
4086.0,1564
4087.0,1561
4088.0,1558
4089.0,1558
4090.0,1557
4091.0,1556
4092.0,1556
4093.0,1554
4094.0,1554
4095.0,1554
4096.0,1554
4097.0,1554
4098.0,1554
4099.0,1554
4100.0,1554
4101.0,1554
4102.0,1554
4103.0,1554
4104.0,1554
4105.0,1554
4106.0,1554
4107.0,1554
4108.0,1554
4109.0,1554
4110.0,1554
4111.0,1554
4112.0,1554
4113.0,1554
4114.0,1554
4115.0,1554
4116.0,1554
4117.0,1554
4118.0,1554
4119.0,1554
4120.0,1554
4121.0,1554
4122.0,1564
4123.0,1564
4124.0,1564
4125.0,1563
4126.0,1561
4127.0,1560
4128.0,1560
4129.0,1559
4130.0,1558
4131.0,1557
4132.0,1557
4133.0,1557
4134.0,1556
4135.0,1556
4136.0,1566
4137.0,1566
4138.0,1566
4139.0,1566
4140.0,1566
4141.0,1565
4142.0,1564
4143.0,1564
4144.0,1562
4145.0,1562
4146.0,1562
4147.0,1562
4148.0,1562
4149.0,1562
4150.0,1562
4151.0,1572
4152.0,1571
4153.0,1569
4154.0,1569
4155.0,1569
4156.0,1569
4157.0,1569
4158.0,1569
4159.0,1569
4160.0,1569
4161.0,1569
4162.0,1569
4163.0,1569
4164.0,1569
4165.0,1569
4166.0,1569
4167.0,1569
4168.0,1569
4169.0,1569
4170.0,1569
4171.0,1569
4172.0,1569
4173.0,1569
4174.0,1569
4175.0,1569
4176.0,1569
4177.0,1569
4178.0,1569
4179.0,1569
4180.0,1569
4181.0,1569
4182.0,1569
4183.0,1569
4184.0,1569
4185.0,1569
4186.0,1569
4187.0,1569
4188.0,1569
4189.0,1569
4190.0,1569
4191.0,1569
4192.0,1569
4193.0,1569
4194.0,1569
4195.0,1569
4196.0,1569
4197.0,1569
4198.0,1569
4199.0,1569
4200.0,1569
4201.0,1569
4202.0,1569
4203.0,1569
4204.0,1569
4205.0,1569
4206.0,1569
4207.0,1569
4208.0,1569
4209.0,1569
4210.0,1569
4211.0,1569
4212.0,1579
4213.0,1579
4214.0,1579
4215.0,1579
4216.0,1579
4217.0,1579
4218.0,1579
4219.0,1579
4220.0,1578
4221.0,1576
4222.0,1575
4223.0,1575
4224.0,1574
4225.0,1574
4226.0,1574
4227.0,1574
4228.0,1574
4229.0,1574
4230.0,1574
4231.0,1574
4232.0,1574
4233.0,1574
4234.0,1574
4235.0,1574
4236.0,1574
4237.0,1574
4238.0,1574
4239.0,1574
4240.0,1574
4241.0,1574
4242.0,1574
4243.0,1574
4244.0,1574
4245.0,1574
4246.0,1574
4247.0,1584
4248.0,1584
4249.0,1583
4250.0,1582
4251.0,1580
4252.0,1580
4253.0,1580
4254.0,1580
4255.0,1580
4256.0,1580
4257.0,1580
4258.0,1580
4259.0,1580
4260.0,1580
4261.0,1580
4262.0,1580
4263.0,1580
4264.0,1580
4265.0,1580
4266.0,1580
4267.0,1580
4268.0,1580
4269.0,1580
4270.0,1580
4271.0,1580
4272.0,1580
4273.0,1580
4274.0,1580
4275.0,1590
4276.0,1590
4277.0,1590
4278.0,1589
4279.0,1598
4280.0,1597
4281.0,1594
4282.0,1590
4283.0,1588
4284.0,1598
4285.0,1598
4286.0,1598
4287.0,1598
4288.0,1598
4289.0,1598
4290.0,1598
4291.0,1598
4292.0,1598
4293.0,1598
4294.0,1608
4295.0,1608
4296.0,1608
4297.0,1608
4298.0,1608
4299.0,1618
4300.0,1618
4301.0,1618
4302.0,1618
4303.0,1618
4304.0,1617
4305.0,1616
4306.0,1616
4307.0,1616
4308.0,1616
4309.0,1615
4310.0,1615
4311.0,1615
4312.0,1615
4313.0,1615
4314.0,1615
4315.0,1615
4316.0,1615
4317.0,1615
4318.0,1615
4319.0,1625
4320.0,1624
4321.0,1624
4322.0,1624
4323.0,1624
4324.0,1622
4325.0,1622
4326.0,1632
4327.0,1632
4328.0,1632
4329.0,1631
4330.0,1629
4331.0,1628
4332.0,1628
4333.0,1637
4334.0,1636
4335.0,1635
4336.0,1635
4337.0,1635
4338.0,1633
4339.0,1632
4340.0,1632
4341.0,1630
4342.0,1630
4343.0,1630
4344.0,1630
4345.0,1630
4346.0,1630
4347.0,1630
4348.0,1630
4349.0,1640
4350.0,1640
4351.0,1640
4352.0,1640
4353.0,1640
4354.0,1639
4355.0,1638
4356.0,1638
4357.0,1636
4358.0,1636
4359.0,1636
4360.0,1636
4361.0,1636
4362.0,1636
4363.0,1636
4364.0,1636
4365.0,1636
4366.0,1636
4367.0,1646
4368.0,1646
4369.0,1646
4370.0,1646
4371.0,1646
4372.0,1645
4373.0,1644
4374.0,1644
4375.0,1642
4376.0,1642
4377.0,1642
4378.0,1642
4379.0,1642
4380.0,1642
4381.0,1642
4382.0,1642
4383.0,1642
4384.0,1642
4385.0,1642
4386.0,1662
4387.0,1662
4388.0,1661
4389.0,1670
4390.0,1670
4391.0,1669
4392.0,1668
4393.0,1666
4394.0,1665
4395.0,1665
4396.0,1664
4397.0,1663
4398.0,1662
4399.0,1662
4400.0,1662
4401.0,1661
4402.0,1661
4403.0,1661
4404.0,1661
4405.0,1661
4406.0,1661
4407.0,1661
4408.0,1661
4409.0,1661
4410.0,1661
4411.0,1661
4412.0,1661
4413.0,1661
4414.0,1671
4415.0,1671
4416.0,1671
4417.0,1671
4418.0,1668
4419.0,1667
4420.0,1666
4421.0,1666
4422.0,1666
4423.0,1666
4424.0,1666
4425.0,1666
4426.0,1666
4427.0,1666
4428.0,1676
4429.0,1676
4430.0,1684
4431.0,1683
4432.0,1682
4433.0,1681
4434.0,1679
4435.0,1679
4436.0,1679
4437.0,1679
4438.0,1679
4439.0,1679
4440.0,1679
4441.0,1679
4442.0,1679
4443.0,1679
4444.0,1679
4445.0,1689
4446.0,1689
4447.0,1689
4448.0,1689
4449.0,1686
4450.0,1685
4451.0,1684
4452.0,1684
4453.0,1684
4454.0,1684
4455.0,1684
4456.0,1684
4457.0,1684
4458.0,1684
4459.0,1693
4460.0,1692
4461.0,1689
4462.0,1688
4463.0,1686
4464.0,1684
4465.0,1684
4466.0,1684
4467.0,1684
4468.0,1684
4469.0,1684
4470.0,1684
4471.0,1684
4472.0,1684
4473.0,1684
4474.0,1684
4475.0,1684
4476.0,1684
4477.0,1684
4478.0,1684
4479.0,1684
4480.0,1684
4481.0,1684
4482.0,1684
4483.0,1694
4484.0,1693
4485.0,1700
4486.0,1699
4487.0,1696
4488.0,1695
4489.0,1702
4490.0,1702
4491.0,1701
4492.0,1700
4493.0,1700
4494.0,1699
4495.0,1699
4496.0,1699
4497.0,1699
4498.0,1699
4499.0,1699
4500.0,1699
4501.0,1699
4502.0,1699
4503.0,1719
4504.0,1719
4505.0,1719
4506.0,1718
4507.0,1717
4508.0,1716
4509.0,1726
4510.0,1735
4511.0,1733
4512.0,1728
4513.0,1726
4514.0,1724
4515.0,1731
4516.0,1731
4517.0,1730
4518.0,1729
4519.0,1729
4520.0,1728
4521.0,1728
4522.0,1728
4523.0,1728
4524.0,1728
4525.0,1748
4526.0,1746
4527.0,1744
4528.0,1744
4529.0,1744
4530.0,1742
4531.0,1742
4532.0,1742
4533.0,1742
4534.0,1742
4535.0,1742
4536.0,1742
4537.0,1742
4538.0,1742
4539.0,1742
4540.0,1742
4541.0,1742
4542.0,1752
4543.0,1752
4544.0,1752
4545.0,1752
4546.0,1752
4547.0,1752
4548.0,1752
4549.0,1752
4550.0,1752
4551.0,1752
4552.0,1752
4553.0,1752
4554.0,1762
4555.0,1762
4556.0,1762
4557.0,1762
4558.0,1762
4559.0,1761
4560.0,1760
4561.0,1760
4562.0,1758
4563.0,1758
4564.0,1758
4565.0,1768
4566.0,1767
4567.0,1775
4568.0,1775
4569.0,1775
4570.0,1774
4571.0,1774
4572.0,1774
4573.0,1784
4574.0,1784
4575.0,1781
4576.0,1777
4577.0,1784
4578.0,1783
4579.0,1783
4580.0,1783
4581.0,1783
4582.0,1783
4583.0,1783
4584.0,1783
4585.0,1783
4586.0,1783
4587.0,1783
4588.0,1783
4589.0,1783
4590.0,1783
4591.0,1783
4592.0,1783
4593.0,1783
4594.0,1783
4595.0,1783
4596.0,1783
4597.0,1783
4598.0,1783
4599.0,1783
4600.0,1783
4601.0,1783
4602.0,1783
4603.0,1783
4604.0,1783
4605.0,1783
4606.0,1783
4607.0,1783
4608.0,1793
4609.0,1793
4610.0,1793
4611.0,1793
4612.0,1802
4613.0,1801
4614.0,1800
4615.0,1799
4616.0,1798
4617.0,1796
4618.0,1794
4619.0,1794
4620.0,1793
4621.0,1792
4622.0,1792
4623.0,1790
4624.0,1790
4625.0,1800
4626.0,1800
4627.0,1800
4628.0,1800
4629.0,1800
4630.0,1799
4631.0,1798
4632.0,1798
4633.0,1796
4634.0,1796
4635.0,1796
4636.0,1806
4637.0,1806
4638.0,1806
4639.0,1805
4640.0,1805
4641.0,1805
4642.0,1805
4643.0,1805
4644.0,1805
4645.0,1805
4646.0,1804
4647.0,1803
4648.0,1803
4649.0,1803
4650.0,1803
4651.0,1803
4652.0,1803
4653.0,1803
4654.0,1803
4655.0,1803
4656.0,1803
4657.0,1803
4658.0,1803
4659.0,1813
4660.0,1813
4661.0,1812
4662.0,1811
4663.0,1811
4664.0,1810
4665.0,1810
4666.0,1810
4667.0,1810
4668.0,1810
4669.0,1810
4670.0,1820
4671.0,1820
4672.0,1819
4673.0,1818
4674.0,1816
4675.0,1816
4676.0,1825
4677.0,1825
4678.0,1824
4679.0,1824
4680.0,1832
4681.0,1832
4682.0,1832
4683.0,1832
4684.0,1832
4685.0,1831
4686.0,1840
4687.0,1840
4688.0,1840
4689.0,1839
4690.0,1837
4691.0,1836
4692.0,1836
4693.0,1836
4694.0,1846
4695.0,1846
4696.0,1846
4697.0,1846
4698.0,1846
4699.0,1866
4700.0,1866
4701.0,1866
4702.0,1865
4703.0,1862
4704.0,1868
4705.0,1865
4706.0,1869
4707.0,1866
4708.0,1865
4709.0,1865
4710.0,1864
4711.0,1862
4712.0,1861
4713.0,1858
4714.0,1857
4715.0,1857
4716.0,1856
4717.0,1856
4718.0,1856
4719.0,1856
4720.0,1866
4721.0,1866
4722.0,1866
4723.0,1866
4724.0,1866
4725.0,1865
4726.0,1864
4727.0,1864
4728.0,1864
4729.0,1864
4730.0,1863
4731.0,1863
4732.0,1863
4733.0,1863
4734.0,1863
4735.0,1863
4736.0,1863
4737.0,1873
4738.0,1873
4739.0,1873
4740.0,1872
4741.0,1870
4742.0,1869
4743.0,1869
4744.0,1868
4745.0,1877
4746.0,1876
4747.0,1876
4748.0,1876
4749.0,1874
4750.0,1872
4751.0,1871
4752.0,1868
4753.0,1877
4754.0,1876
4755.0,1876
4756.0,1875
4757.0,1875
4758.0,1875
4759.0,1875
4760.0,1875
4761.0,1875
4762.0,1875
4763.0,1874
4764.0,1873
4765.0,1873
4766.0,1873
4767.0,1873
4768.0,1873
4769.0,1873
4770.0,1873
4771.0,1883
4772.0,1882
4773.0,1882
4774.0,1882
4775.0,1882
4776.0,1880
4777.0,1880
4778.0,1880
4779.0,1880
4780.0,1880
4781.0,1880
4782.0,1880
4783.0,1880
4784.0,1880
4785.0,1880
4786.0,1880
4787.0,1880
4788.0,1880
4789.0,1890
4790.0,1890
4791.0,1889
4792.0,1888
4793.0,1888
4794.0,1887
4795.0,1887
4796.0,1887
4797.0,1897
4798.0,1897
4799.0,1897
4800.0,1897
4801.0,1916
4802.0,1916
4803.0,1916
4804.0,1915
4805.0,1914
4806.0,1912
4807.0,1911
4808.0,1911
4809.0,1910
4810.0,1909
4811.0,1909
4812.0,1917
4813.0,1917
4814.0,1926
4815.0,1924
4816.0,1922
4817.0,1921
4818.0,1921
4819.0,1921
4820.0,1921
4821.0,1921
4822.0,1921
4823.0,1921
4824.0,1930
4825.0,1930
4826.0,1930
4827.0,1929
4828.0,1928
4829.0,1926
4830.0,1925
4831.0,1925
4832.0,1924
4833.0,1933
4834.0,1943
4835.0,1938
4836.0,1934
4837.0,1942
4838.0,1941
4839.0,1937
4840.0,1935
4841.0,1933
4842.0,1943
4843.0,1942
4844.0,1940
4845.0,1939
4846.0,1939
4847.0,1949
4848.0,1959
4849.0,1959
4850.0,1959
4851.0,1955
4852.0,1964
4853.0,1961
4854.0,1958
4855.0,1957
4856.0,1955
4857.0,1955
4858.0,1953
4859.0,1952
4860.0,1952
4861.0,1961
4862.0,1961
4863.0,1961
4864.0,1970
4865.0,1978
4866.0,1984
4867.0,1983
4868.0,1982
4869.0,1981
4870.0,1978
4871.0,1978
4872.0,1976
4873.0,1976
4874.0,1985
4875.0,1985
4876.0,1985
4877.0,1985
4878.0,1984
4879.0,1984
4880.0,1984
4881.0,1984
4882.0,1983
4883.0,1982
4884.0,1982
4885.0,1982
4886.0,1982
4887.0,1982
4888.0,1982
4889.0,1982
4890.0,1982
4891.0,1982
4892.0,1982
4893.0,1982
4894.0,1982
4895.0,1982
4896.0,1991
4897.0,1991
4898.0,1990
4899.0,1990
4900.0,1998
4901.0,1998
4902.0,2007
4903.0,2006
4904.0,2004
4905.0,2003
4906.0,2001
4907.0,2001
4908.0,2001
4909.0,2001
4910.0,2001
4911.0,2001
4912.0,2001
4913.0,2001
4914.0,2001
4915.0,2001
4916.0,2001
4917.0,2001
4918.0,2001
4919.0,2001
4920.0,2001
4921.0,2001
4922.0,2011
4923.0,2011
4924.0,2011
4925.0,2011
4926.0,2008
4927.0,2007
4928.0,2006
4929.0,2006
4930.0,2006
4931.0,2006
4932.0,2006
4933.0,2006
4934.0,2015
4935.0,2014
4936.0,2011
4937.0,2010
4938.0,2008
4939.0,2006
4940.0,2006
4941.0,2006
4942.0,2006
4943.0,2006
4944.0,2006
4945.0,2016
4946.0,2016
4947.0,2016
4948.0,2015
4949.0,2023
4950.0,2022
4951.0,2022
4952.0,2021
4953.0,2020
4954.0,2018
4955.0,2017
4956.0,2017
4957.0,2016
4958.0,2016
4959.0,2015
4960.0,2015
4961.0,2015
4962.0,2015
4963.0,2015
4964.0,2015
4965.0,2015
4966.0,2015
4967.0,2015
4968.0,2015
4969.0,2025
4970.0,2025
4971.0,2035
4972.0,2033
4973.0,2029
4974.0,2037
4975.0,2035
4976.0,2035
4977.0,2044
4978.0,2044
4979.0,2044
4980.0,2044
4981.0,2044
4982.0,2053
4983.0,2053
4984.0,2052
4985.0,2051
4986.0,2047
4987.0,2046
4988.0,2046
4989.0,2055
4990.0,2054
4991.0,2061
4992.0,2061
4993.0,2069
4994.0,2069
4995.0,2067
4996.0,2066
4997.0,2065
4998.0,2063
4999.0,2062
5000.0,2062
5001.0,2071
5002.0,2069
5003.0,2067
5004.0,2065
5005.0,2065
5006.0,2075
5007.0,2075
5008.0,2075
5009.0,2075
5010.0,2075
5011.0,2074
5012.0,2073
5013.0,2073
5014.0,2071
5015.0,2071
5016.0,2071
5017.0,2071
5018.0,2071
5019.0,2071
5020.0,2071
5021.0,2071
5022.0,2071
5023.0,2071
5024.0,2071
5025.0,2071
5026.0,2071
5027.0,2071
5028.0,2071
5029.0,2071
5030.0,2071
5031.0,2081
5032.0,2081
5033.0,2081
5034.0,2080
5035.0,2079
5036.0,2088
5037.0,2087
5038.0,2097
5039.0,2096
5040.0,2096
5041.0,2096
5042.0,2096
5043.0,2096
5044.0,2106
5045.0,2106
5046.0,2106
5047.0,2106
5048.0,2106
5049.0,2106
5050.0,2106
5051.0,2106
5052.0,2105
5053.0,2103
5054.0,2102
5055.0,2102
5056.0,2101
5057.0,2101
5058.0,2101
5059.0,2101
5060.0,2101
5061.0,2101
5062.0,2101
5063.0,2101
5064.0,2101
5065.0,2101
5066.0,2101
5067.0,2101
5068.0,2101
5069.0,2101
5070.0,2101
5071.0,2101
5072.0,2101
5073.0,2101
5074.0,2101
5075.0,2101
5076.0,2101
5077.0,2111
5078.0,2111
5079.0,2117
5080.0,2112
5081.0,2107
5082.0,2125
5083.0,2122
5084.0,2116
5085.0,2135
5086.0,2130
5087.0,2124
5088.0,2118
5089.0,2135
5090.0,2135
5091.0,2135
5092.0,2134
5093.0,2134
5094.0,2133
5095.0,2133
5096.0,2133
5097.0,2132
5098.0,2130
5099.0,2128
5100.0,2128
5101.0,2127
5102.0,2127
5103.0,2127
5104.0,2127
5105.0,2127
5106.0,2127
5107.0,2127
5108.0,2127
5109.0,2136
5110.0,2136
5111.0,2136
5112.0,2135
5113.0,2143
5114.0,2141
5115.0,2139
5116.0,2139
5117.0,2136
5118.0,2135
5119.0,2135
5120.0,2133
5121.0,2133
5122.0,2133
5123.0,2133
5124.0,2133
5125.0,2133
5126.0,2133
5127.0,2133
5128.0,2133
5129.0,2133
5130.0,2133
5131.0,2133
5132.0,2133
5133.0,2133
5134.0,2133
5135.0,2133
5136.0,2133
5137.0,2133
5138.0,2133
5139.0,2133
5140.0,2133
5141.0,2133
5142.0,2133
5143.0,2133
5144.0,2133
5145.0,2133
5146.0,2133
5147.0,2133
5148.0,2133
5149.0,2133
5150.0,2143
5151.0,2143
5152.0,2142
5153.0,2141
5154.0,2139
5155.0,2139
5156.0,2139
5157.0,2139
5158.0,2139
5159.0,2139
5160.0,2139
5161.0,2148
5162.0,2147
5163.0,2144
5164.0,2153
5165.0,2151
5166.0,2148
5167.0,2147
5168.0,2147
5169.0,2146
5170.0,2156
5171.0,2156
5172.0,2156
5173.0,2155
5174.0,2155
5175.0,2155
5176.0,2155
5177.0,2155
5178.0,2155
5179.0,2155
5180.0,2155
5181.0,2155
5182.0,2155
5183.0,2155
5184.0,2165
5185.0,2165
5186.0,2165
5187.0,2164
5188.0,2172
5189.0,2170
5190.0,2167
5191.0,2166
5192.0,2164
5193.0,2162
5194.0,2172
5195.0,2171
5196.0,2169
5197.0,2169
5198.0,2169
5199.0,2169
5200.0,2169
5201.0,2169
5202.0,2169
5203.0,2169
5204.0,2169
5205.0,2169
5206.0,2169
5207.0,2169
5208.0,2169
5209.0,2169
5210.0,2169
5211.0,2169
5212.0,2169
5213.0,2169
5214.0,2169
5215.0,2169
5216.0,2169
5217.0,2169
5218.0,2169
5219.0,2169
5220.0,2169
5221.0,2169
5222.0,2169
5223.0,2169
5224.0,2169
5225.0,2169
5226.0,2169
5227.0,2178
5228.0,2178
5229.0,2188
5230.0,2186
5231.0,2183
5232.0,2181
5233.0,2180
5234.0,2180
5235.0,2189
5236.0,2188
5237.0,2185
5238.0,2179
5239.0,2177
5240.0,2177
5241.0,2177
5242.0,2177
5243.0,2177
5244.0,2177
5245.0,2177
5246.0,2177
5247.0,2177
5248.0,2177
5249.0,2177
5250.0,2177
5251.0,2177
5252.0,2177
5253.0,2177
5254.0,2177
5255.0,2177
5256.0,2177
5257.0,2177
5258.0,2177
5259.0,2186
5260.0,2185
5261.0,2182
5262.0,2201
5263.0,2198
5264.0,2193
5265.0,2192
5266.0,2192
5267.0,2191
5268.0,2191
5269.0,2191
5270.0,2191
5271.0,2191
5272.0,2191
5273.0,2191
5274.0,2191
5275.0,2191
5276.0,2191
5277.0,2191
5278.0,2191
5279.0,2191
5280.0,2191
5281.0,2191
5282.0,2191
5283.0,2191
5284.0,2201
5285.0,2201
5286.0,2200
5287.0,2199
5288.0,2197
5289.0,2197
5290.0,2197
5291.0,2197
5292.0,2197
5293.0,2197
5294.0,2197
5295.0,2197
5296.0,2197
5297.0,2197
5298.0,2197
5299.0,2197
5300.0,2197
5301.0,2197
5302.0,2197
5303.0,2197
5304.0,2197
5305.0,2197
5306.0,2197
5307.0,2197
5308.0,2197
5309.0,2197
5310.0,2197
5311.0,2197
5312.0,2197
5313.0,2197
5314.0,2197
5315.0,2197
5316.0,2197
5317.0,2197
5318.0,2197
5319.0,2197
5320.0,2197
5321.0,2197
5322.0,2197
5323.0,2197
5324.0,2197
5325.0,2197
5326.0,2206
5327.0,2205
5328.0,2202
5329.0,2201
5330.0,2199
5331.0,2197
5332.0,2197
5333.0,2197
5334.0,2197
5335.0,2197
5336.0,2197
5337.0,2197
5338.0,2197
5339.0,2197
5340.0,2197
5341.0,2197
5342.0,2207
5343.0,2207
5344.0,2204
5345.0,2200
5346.0,2198
5347.0,2198
5348.0,2198
5349.0,2198
5350.0,2198
5351.0,2198
5352.0,2198
5353.0,2198
5354.0,2198
5355.0,2198
5356.0,2198
5357.0,2198
5358.0,2198
5359.0,2198
5360.0,2198
5361.0,2198
5362.0,2198
5363.0,2198
5364.0,2198
5365.0,2198
5366.0,2198
5367.0,2198
5368.0,2198
5369.0,2198
5370.0,2198
5371.0,2198
5372.0,2198
5373.0,2208
5374.0,2207
5375.0,2205
5376.0,2205
5377.0,2205
5378.0,2205
5379.0,2205
5380.0,2205
5381.0,2205
5382.0,2205
5383.0,2215
5384.0,2215
5385.0,2214
5386.0,2213
5387.0,2211
5388.0,2211
5389.0,2211
5390.0,2211
5391.0,2220
5392.0,2219
5393.0,2216
5394.0,2215
5395.0,2213
5396.0,2221
5397.0,2221
5398.0,2221
5399.0,2220
5400.0,2218
5401.0,2217
5402.0,2217
5403.0,2216
5404.0,2215
5405.0,2214
5406.0,2214
5407.0,2214
5408.0,2213
5409.0,2213
5410.0,2213
5411.0,2223
5412.0,2222
5413.0,2219
5414.0,2218
5415.0,2216
5416.0,2216
5417.0,2215
5418.0,2215
5419.0,2215
5420.0,2215
5421.0,2215
5422.0,2215
5423.0,2215
5424.0,2215
5425.0,2215
5426.0,2215
5427.0,2215
5428.0,2215
5429.0,2215
5430.0,2215
5431.0,2215
5432.0,2215
5433.0,2215
5434.0,2215
5435.0,2215
5436.0,2215
5437.0,2215
5438.0,2215
5439.0,2215
5440.0,2215
5441.0,2215
5442.0,2215
5443.0,2215
5444.0,2215
5445.0,2215
5446.0,2215
5447.0,2215
5448.0,2215
5449.0,2215
5450.0,2215
5451.0,2215
5452.0,2225
5453.0,2225
5454.0,2225
5455.0,2225
5456.0,2225
5457.0,2234
5458.0,2233
5459.0,2233
5460.0,2232
5461.0,2230
5462.0,2238
5463.0,2237
5464.0,2234
5465.0,2233
5466.0,2232
5467.0,2232
5468.0,2232
5469.0,2231
5470.0,2231
5471.0,2231
5472.0,2250
5473.0,2250
5474.0,2248
5475.0,2247
5476.0,2243
5477.0,2243
5478.0,2243
5479.0,2243
5480.0,2243
5481.0,2243
5482.0,2243
5483.0,2243
5484.0,2243
5485.0,2243
5486.0,2243
5487.0,2243
5488.0,2243
5489.0,2243
5490.0,2243
5491.0,2243
5492.0,2243
5493.0,2253
5494.0,2252
5495.0,2249
5496.0,2248
5497.0,2246
5498.0,2246
5499.0,2245
5500.0,2245
5501.0,2255
5502.0,2255
5503.0,2254
5504.0,2253
5505.0,2253
5506.0,2252
5507.0,2252
5508.0,2252
5509.0,2252
5510.0,2262
5511.0,2262
5512.0,2262
5513.0,2261
5514.0,2261
5515.0,2261
5516.0,2261
5517.0,2261
5518.0,2261
5519.0,2261
5520.0,2261
5521.0,2261
5522.0,2261
5523.0,2261
5524.0,2261
5525.0,2261
5526.0,2261
5527.0,2261
5528.0,2261
5529.0,2261
5530.0,2261
5531.0,2261
5532.0,2261
5533.0,2261
5534.0,2261
5535.0,2261
5536.0,2271
5537.0,2271
5538.0,2271
5539.0,2270
5540.0,2270
5541.0,2270
5542.0,2270
5543.0,2270
5544.0,2270
5545.0,2279
5546.0,2278
5547.0,2275
5548.0,2274
5549.0,2272
5550.0,2270
5551.0,2270
5552.0,2270
5553.0,2270
5554.0,2270
5555.0,2270
5556.0,2270
5557.0,2270
5558.0,2270
5559.0,2270
5560.0,2270
5561.0,2270
5562.0,2270
5563.0,2270
5564.0,2270
5565.0,2270
5566.0,2270
5567.0,2270
5568.0,2270
5569.0,2279
5570.0,2279
5571.0,2279
5572.0,2279
5573.0,2278
5574.0,2278
5575.0,2278
5576.0,2278
5577.0,2277
5578.0,2276
5579.0,2276
5580.0,2276
5581.0,2276
5582.0,2276
5583.0,2276
5584.0,2276
5585.0,2276
5586.0,2276
5587.0,2276
5588.0,2276
5589.0,2276
5590.0,2276
5591.0,2276
5592.0,2286
5593.0,2286
5594.0,2283
5595.0,2279
5596.0,2277
5597.0,2277
5598.0,2277
5599.0,2277
5600.0,2277
5601.0,2277
5602.0,2277
5603.0,2277
5604.0,2287
5605.0,2287
5606.0,2287
5607.0,2286
5608.0,2286
5609.0,2286
5610.0,2286
5611.0,2286
5612.0,2286
5613.0,2286
5614.0,2286
5615.0,2286
5616.0,2286
5617.0,2286
5618.0,2286
5619.0,2296
5620.0,2295
5621.0,2293
5622.0,2293
5623.0,2293
5624.0,2293
5625.0,2293
5626.0,2293
5627.0,2293
5628.0,2293
5629.0,2293
5630.0,2293
5631.0,2293
5632.0,2293
5633.0,2293
5634.0,2293
5635.0,2293
5636.0,2293
5637.0,2293
5638.0,2293
5639.0,2293
5640.0,2293
5641.0,2293
5642.0,2293
5643.0,2293
5644.0,2293
5645.0,2293
5646.0,2293
5647.0,2293
5648.0,2293
5649.0,2293
5650.0,2293
5651.0,2293
5652.0,2293
5653.0,2293
5654.0,2293
5655.0,2293
5656.0,2293
5657.0,2293
5658.0,2293
5659.0,2293
5660.0,2293
5661.0,2293
5662.0,2293
5663.0,2293
5664.0,2293
5665.0,2293
5666.0,2293
5667.0,2293
5668.0,2293
5669.0,2293
5670.0,2293
5671.0,2293
5672.0,2293
5673.0,2293
5674.0,2303
5675.0,2302
5676.0,2299
5677.0,2308
5678.0,2306
5679.0,2315
5680.0,2313
5681.0,2313
5682.0,2312
5683.0,2309
5684.0,2308
5685.0,2307
5686.0,2307
5687.0,2307
5688.0,2317
5689.0,2317
5690.0,2316
5691.0,2315
5692.0,2313
5693.0,2323
5694.0,2322
5695.0,2322
5696.0,2322
5697.0,2322
5698.0,2332
5699.0,2332
5700.0,2332
5701.0,2332
5702.0,2332
5703.0,2332
5704.0,2332
5705.0,2332
5706.0,2332
5707.0,2332
5708.0,2332
5709.0,2332
5710.0,2332
5711.0,2332
5712.0,2332
5713.0,2332
5714.0,2332
5715.0,2332
5716.0,2332
5717.0,2332
5718.0,2332
5719.0,2332
5720.0,2332
5721.0,2332
5722.0,2332
5723.0,2332
5724.0,2332
5725.0,2332
5726.0,2332
5727.0,2332
5728.0,2332
5729.0,2332
